1.0295124053955078
1.6486194133758545
6.447122573852539
8.545662879943848
14.835628509521484
1.0067708492279053
16.370126724243164
1.648965835571289
6.447457790374756
8.545662879943848
14.835628509521484
1.0067708492279053
16.365686416625977
1.6493064165115356
6.447787284851074
8.545662879943848
14.835628509521484
1.0067708492279053
16.36132049560547
1.6496413946151733
6.448111534118652
8.545662879943848
14.835628509521484
1.0067708492279053
16.357027053833008
1.6499707698822021
6.44843053817749
8.545662879943848
14.835628509521484
1.0067708492279053
16.352806091308594
1.6502946615219116
6.44874382019043
8.545662879943848
14.835628509521484
1.0067708492279053
16.348655700683594
1.6506130695343018
6.449051856994629
8.545662879943848
14.835628509521484
1.0067708492279053
16.344573974609375
1.6509262323379517
6.449355125427246
8.545662879943848
14.835628509521484
1.0067708492279053
16.340560913085938
1.6512341499328613
6.449653148651123
8.545662879943848
14.835628509521484
1.0067708492279053
16.33661460876465
1.6515369415283203
6.449946403503418
8.545662879943848
14.835628509521484
1.0067708492279053
16.332733154296875
1.6518347263336182
6.450234413146973
8.545662879943848
14.835628509521484
1.0067708492279053
16.328916549682617
1.6521275043487549
6.450517654418945
8.545662879943848
14.835628509521484
1.0067708492279053
16.325164794921875
1.65241539478302
6.450796127319336
8.545662879943848
14.835628509521484
1.0067708492279053
16.321474075317383
1.6526985168457031
6.451070308685303
8.545662879943848
14.835628509521484
1.0067708492279053
16.317846298217773
1.6529768705368042
6.4513397216796875
8.545662879943848
14.835628509521484
1.0067708492279053
16.31427764892578
1.6532505750656128
6.451604843139648
8.545662879943848
14.835628509521484
1.0067708492279053
16.310768127441406
1.6535197496414185
6.451865196228027
8.545662879943848
14.835628509521484
1.0067708492279053
16.30731773376465
1.6537845134735107
6.452121257781982
8.545662879943848
14.835628509521484
1.0067708492279053
16.303924560546875
1.6540448665618896
6.452373027801514
8.545662879943848
14.835628509521484
1.0067708492279053
16.300588607788086
1.6543008089065552
6.452620983123779
8.545662879943848
14.835628509521484
1.0067708492279053
16.29730796813965
1.6545524597167969
6.452864646911621
8.545662879943848
14.835628509521484
1.0067708492279053
16.294082641601562
1.6547999382019043
6.453104019165039
8.545662879943848
14.835628509521484
1.0067708492279053
16.290910720825195
1.655043363571167
6.453339576721191
8.545662879943848
14.835628509521484
1.0067708492279053
16.287792205810547
1.655282735824585
6.453571319580078
8.545662879943848
14.835628509521484
1.0067708492279053
16.284725189208984
1.6555180549621582
6.453799247741699
8.545662879943848
14.835628509521484
1.0067708492279053
16.281709671020508
1.6557494401931763
6.454023361206055
8.545662879943848
14.835628509521484
1.0067708492279053
16.278743743896484
1.6559770107269287
6.4542436599731445
8.545662879943848
14.835628509521484
1.0067708492279053
16.275827407836914
1.6562007665634155
6.454460144042969
8.545662879943848
14.835628509521484
1.0067708492279053
16.272958755493164
1.6564208269119263
6.4546732902526855
8.545662879943848
14.835628509521484
1.0067708492279053
16.270139694213867
1.656637191772461
6.454882621765137
8.545662879943848
14.835628509521484
1.0067708492279053
16.267366409301758
1.656849980354309
6.4550886154174805
8.545662879943848
14.835628509521484
1.0067708492279053
16.264638900756836
1.6570591926574707
6.455291271209717
8.545662879943848
14.835628509521484
1.0067708492279053
16.2619571685791
1.6572649478912354
6.455490589141846
8.545662879943848
14.835628509521484
1.0067708492279053
16.259321212768555
1.657467246055603
6.455686569213867
8.545662879943848
14.835628509521484
1.0067708492279053
16.256729125976562
1.6576662063598633
6.455879211425781
8.545662879943848
14.835628509521484
1.0067708492279053
16.254179000854492
1.6578618288040161
6.456068515777588
8.545662879943848
14.835628509521484
1.0067708492279053
16.251672744750977
1.658054232597351
6.456254482269287
8.545662879943848
14.835628509521484
1.0067708492279053
16.249208450317383
1.6582434177398682
6.456437587738037
8.545662879943848
14.835628509521484
1.0067708492279053
16.246784210205078
1.6584293842315674
6.456617832183838
8.545662879943848
14.835628509521484
1.0067708492279053
16.244400024414062
1.6586122512817383
6.456794738769531
8.545662879943848
14.835628509521484
1.0067708492279053
16.242055892944336
1.6587921380996704
6.456968784332275
8.545662879943848
14.835628509521484
1.0067708492279053
16.2397518157959
1.6589689254760742
6.45713996887207
8.545662879943848
14.835628509521484
1.0067708492279053
16.237485885620117
1.6591428518295288
6.457308292388916
8.545662879943848
14.835628509521484
1.0067708492279053
16.235258102416992
1.6593137979507446
6.4574737548828125
8.545662879943848
14.835628509521484
1.0067708492279053
16.23306655883789
1.6594820022583008
6.45763635635376
8.545662879943848
14.835628509521484
1.0067708492279053
16.230911254882812
1.6596473455429077
6.457796573638916
8.545662879943848
14.835628509521484
1.0067708492279053
16.228792190551758
1.659809947013855
6.457953929901123
8.545662879943848
14.835628509521484
1.0067708492279053
16.226707458496094
1.6599698066711426
6.458108901977539
8.545662879943848
14.835628509521484
1.0067708492279053
16.224658966064453
1.66012704372406
6.458261013031006
8.545662879943848
14.835628509521484
1.0067708492279053
16.222644805908203
1.6602816581726074
6.458410739898682
8.545662879943848
14.835628509521484
1.0067708492279053
16.22066307067871
1.6604336500167847
6.458558082580566
8.545662879943848
14.835628509521484
1.0067708492279053
16.21871566772461
1.6605831384658813
6.458702564239502
8.545662879943848
14.835628509521484
1.0067708492279053
16.216800689697266
1.6607301235198975
6.4588446617126465
8.545662879943848
14.835628509521484
1.0067708492279053
16.214916229248047
1.6608747243881226
6.458984375
8.545662879943848
14.835628509521484
1.0067708492279053
16.213064193725586
1.661016821861267
6.459122180938721
8.545662879943848
14.835628509521484
1.0067708492279053
16.21124267578125
1.6611565351486206
6.45925760269165
8.545662879943848
14.835628509521484
1.0067708492279053
16.20945167541504
1.6612939834594727
6.459390640258789
8.545662879943848
14.835628509521484
1.0067708492279053
16.20768928527832
1.6614291667938232
6.459521293640137
8.545662879943848
14.835628509521484
1.0067708492279053
16.205957412719727
1.6615620851516724
6.459650039672852
8.545662879943848
14.835628509521484
1.0067708492279053
16.204254150390625
1.66169273853302
6.459776401519775
8.545662879943848
14.835628509521484
1.0067708492279053
16.202579498291016
1.6618212461471558
6.459900856018066
8.545662879943848
14.835628509521484
1.0067708492279053
16.2009334564209
1.6619476079940796
6.460022926330566
8.545662879943848
14.835628509521484
1.0067708492279053
16.19931411743164
1.6620718240737915
6.460143089294434
8.545662879943848
14.835628509521484
1.0067708492279053
16.197721481323242
1.662194013595581
6.460261344909668
8.545662879943848
14.835628509521484
1.0067708492279053
16.196155548095703
1.6623141765594482
6.4603776931762695
8.545662879943848
14.835628509521484
1.0067708492279053
16.194616317749023
1.662432312965393
6.460492134094238
8.545662879943848
14.835628509521484
1.0067708492279053
16.19310188293457
1.662548542022705
6.460604667663574
8.545662879943848
14.835628509521484
1.0067708492279053
16.191612243652344
1.6626627445220947
6.460715293884277
8.545662879943848
14.835628509521484
1.0067708492279053
16.190147399902344
1.6627750396728516
6.460824012756348
8.545662879943848
14.835628509521484
1.0067708492279053
16.18870735168457
1.6628855466842651
6.460930824279785
8.545662879943848
14.835628509521484
1.0067708492279053
16.187292098999023
1.662994146347046
6.46103572845459
8.545662879943848
14.835628509521484
1.0067708492279053
16.18589973449707
1.6631009578704834
6.46113920211792
8.545662879943848
14.835628509521484
1.0067708492279053
16.18453025817871
1.6632059812545776
6.461240768432617
8.545662879943848
14.835628509521484
1.0067708492279053
16.183183670043945
1.6633092164993286
6.46134090423584
8.545662879943848
14.835628509521484
1.0067708492279053
16.181859970092773
1.6634107828140259
6.46143913269043
8.545662879943848
14.835628509521484
1.0067708492279053
16.180559158325195
1.6635106801986694
6.461535930633545
8.545662879943848
14.835628509521484
1.0067708492279053
16.179279327392578
1.6636089086532593
6.461630821228027
8.545662879943848
14.835628509521484
1.0067708492279053
16.178020477294922
1.6637054681777954
6.461724281311035
8.545662879943848
14.835628509521484
1.0067708492279053
16.176782608032227
1.6638004779815674
6.461816310882568
8.545662879943848
14.835628509521484
1.0067708492279053
16.175565719604492
1.6638938188552856
6.461906909942627
8.545662879943848
14.835628509521484
1.0067708492279053
16.17436981201172
1.6639856100082397
6.461995601654053
8.545662879943848
14.835628509521484
1.0067708492279053
16.173192977905273
1.6640758514404297
6.462082862854004
8.545662879943848
14.835628509521484
1.0067708492279053
16.172035217285156
1.664164662361145
6.4621686935424805
8.545662879943848
14.835628509521484
1.0067708492279053
16.170896530151367
1.6642519235610962
6.462253093719482
8.545662879943848
14.835628509521484
1.0067708492279053
16.169776916503906
1.6643377542495728
6.46233606338501
8.545662879943848
14.835628509521484
1.0067708492279053
16.168676376342773
1.6644221544265747
6.4624176025390625
8.545662879943848
14.835628509521484
1.0067708492279053
16.16759490966797
1.664505124092102
6.462497711181641
8.545662879943848
14.835628509521484
1.0067708492279053
16.16653060913086
1.6645867824554443
6.462576866149902
8.545662879943848
14.835628509521484
1.0067708492279053
16.165485382080078
1.664667010307312
6.4626545906066895
8.545662879943848
14.835628509521484
1.0067708492279053
16.164457321166992
1.6647459268569946
6.462730884552002
8.545662879943848
14.835628509521484
1.0067708492279053
16.1634464263916
1.6648235321044922
6.462806224822998
8.545662879943848
14.835628509521484
1.0067708492279053
16.162450790405273
1.6648998260498047
6.4628801345825195
8.545662879943848
14.835628509521484
1.0067708492279053
16.16147232055664
1.6649749279022217
6.462952613830566
8.545662879943848
14.835628509521484
1.0067708492279053
16.160511016845703
1.6650487184524536
6.463024139404297
8.545662879943848
14.835628509521484
1.0067708492279053
16.159564971923828
1.66512131690979
6.463094234466553
8.545662879943848
14.835628509521484
1.0067708492279053
16.158634185791016
1.66512131690979
6.463094234466553
8.545662879943848
14.835628509521484
1.0067708492279053
16.1577205657959
1.66512131690979
6.463094234466553
8.545662879943848
14.835628509521484
1.0067708492279053
16.156822204589844
1.66512131690979
6.463094234466553
8.545662879943848
14.835628509521484
1.0067708492279053
16.15593719482422
1.66512131690979
6.463094234466553
8.545662879943848
14.835628509521484
1.0067708492279053
16.155067443847656
1.66512131690979
6.463094234466553
8.545662879943848
14.835628509521484
1.0067708492279053
16.154212951660156
1.66512131690979
6.463094234466553
8.545662879943848
14.835628509521484
1.0067708492279053
16.153371810913086
1.66512131690979
6.463094234466553
8.545662879943848
14.835628509521484
1.0067708492279053
16.152545928955078
1.66512131690979
6.463094234466553
8.545662879943848
14.835628509521484
1.0067708492279053
16.1517333984375
1.66512131690979
6.463094234466553
8.545662879943848
14.835628509521484
1.0067708492279053
16.15093421936035
1.66512131690979
6.463094234466553
8.545662879943848
14.835628509521484
1.0067708492279053
16.150148391723633
1.66512131690979
6.463094234466553
8.545662879943848
14.835628509521484
1.0067708492279053
16.149375915527344
1.66512131690979
6.463094234466553
8.545662879943848
14.835628509521484
1.0067708492279053
16.14861488342285
1.66512131690979
6.463094234466553
8.545662879943848
14.835628509521484
1.0067708492279053
16.14786720275879
1.66512131690979
6.463094234466553
8.545662879943848
14.835628509521484
1.0067708492279053
16.147132873535156
1.66512131690979
6.463094234466553
8.545662879943848
14.835628509521484
1.0067708492279053
16.14640998840332
1.66512131690979
6.463094234466553
8.545662879943848
14.835628509521484
1.0067708492279053
16.14569854736328
1.66512131690979
6.463094234466553
8.545662879943848
14.835628509521484
1.0067708492279053
16.145000457763672
1.66512131690979
6.463094234466553
8.545662879943848
14.835628509521484
1.0067708492279053
16.14431381225586
1.66512131690979
6.463094234466553
8.545662879943848
14.835628509521484
1.0067708492279053
16.143638610839844
1.66512131690979
6.463094234466553
8.545662879943848
14.835628509521484
1.0067708492279053
16.142974853515625
1.66512131690979
6.463094234466553
8.545662879943848
14.835628509521484
1.0067708492279053
16.14232063293457
1.66512131690979
6.463094234466553
8.545662879943848
14.835628509521484
1.0067708492279053
16.141677856445312
1.66512131690979
6.463094234466553
8.545662879943848
14.835628509521484
1.0067708492279053
16.14104652404785
1.66512131690979
6.463094234466553
8.545662879943848
14.835628509521484
1.0067708492279053
16.140424728393555
1.66512131690979
6.463094234466553
8.545662879943848
14.835628509521484
1.0067708492279053
16.139814376831055
1.66512131690979
6.463094234466553
8.545662879943848
14.835628509521484
1.0067708492279053
16.13921356201172
1.66512131690979
6.463094234466553
8.545662879943848
14.835628509521484
1.0067708492279053
16.138622283935547
1.66512131690979
6.463094234466553
8.545662879943848
14.835628509521484
1.0067708492279053
16.13804054260254
1.66512131690979
6.463094234466553
8.545662879943848
14.835628509521484
1.0067708492279053
16.137470245361328
1.66512131690979
6.463094234466553
8.545662879943848
14.835628509521484
1.0067708492279053
16.13690757751465
1.66512131690979
6.463094234466553
8.545662879943848
14.835628509521484
1.0067708492279053
16.136354446411133
1.66512131690979
6.463094234466553
8.545662879943848
14.835628509521484
1.0067708492279053
16.13581085205078
1.66512131690979
6.463094234466553
8.545662879943848
14.835628509521484
1.0067708492279053
16.135276794433594
1.66512131690979
6.463094234466553
8.545662879943848
14.835628509521484
1.0067708492279053
16.13475227355957
1.66512131690979
6.463094234466553
8.545662879943848
14.835628509521484
1.0067708492279053
16.134235382080078
1.66512131690979
6.463094234466553
8.545662879943848
14.835628509521484
1.0067708492279053
16.13372802734375
1.66512131690979
6.463094234466553
8.545662879943848
14.835628509521484
1.0067708492279053
16.133228302001953
1.66512131690979
6.463094234466553
8.545662879943848
14.835628509521484
1.0067708492279053
16.13273811340332
1.66512131690979
6.463094234466553
8.545662879943848
14.835628509521484
1.0067708492279053
16.13225555419922
1.66512131690979
6.463094234466553
8.545662879943848
14.835628509521484
1.0067708492279053
16.13178062438965
1.66512131690979
6.463094234466553
8.545662879943848
14.835628509521484
1.0067708492279053
16.13131332397461
1.66512131690979
6.463094234466553
8.545662879943848
14.835628509521484
1.0067708492279053
16.1308536529541
1.66512131690979
6.463094234466553
8.545662879943848
14.835628509521484
1.0067708492279053
16.130401611328125
1.66512131690979
6.463094234466553
8.545662879943848
14.835628509521484
1.0067708492279053
16.12995719909668
1.66512131690979
6.463094234466553
8.545662879943848
14.835628509521484
1.0067708492279053
16.129520416259766
1.66512131690979
6.463094234466553
8.545662879943848
14.835628509521484
1.0067708492279053
16.129091262817383
1.66512131690979
6.463094234466553
8.545662879943848
14.835628509521484
1.0067708492279053
16.12866973876953
1.66512131690979
6.463094234466553
8.545662879943848
14.835628509521484
1.0067708492279053
16.128253936767578
1.66512131690979
6.463094234466553
8.545662879943848
14.835628509521484
1.0067708492279053
16.127845764160156
1.66512131690979
6.463094234466553
8.545662879943848
14.835628509521484
1.0067708492279053
16.127445220947266
1.66512131690979
6.463094234466553
8.545662879943848
14.835628509521484
1.0067708492279053
16.127050399780273
1.66512131690979
6.463094234466553
8.545662879943848
14.835628509521484
1.0067708492279053
16.126663208007812
1.66512131690979
6.463094234466553
8.545662879943848
14.835628509521484
1.0067708492279053
16.12628173828125
1.66512131690979
6.463094234466553
8.545662879943848
14.835628509521484
1.0067708492279053
16.125905990600586
1.66512131690979
6.463094234466553
8.545662879943848
14.835628509521484
1.0067708492279053
16.125537872314453
1.66512131690979
6.463094234466553
8.545662879943848
14.835628509521484
1.0067708492279053
16.12517547607422
1.66512131690979
6.463094234466553
8.545662879943848
14.835628509521484
1.0067708492279053
16.124818801879883
1.66512131690979
6.463094234466553
8.545662879943848
14.835628509521484
1.0067708492279053
16.124467849731445
1.66512131690979
6.463094234466553
8.545662879943848
14.835628509521484
1.0067708492279053
16.124122619628906
1.66512131690979
6.463094234466553
8.545662879943848
14.835628509521484
1.0067708492279053
16.123783111572266
1.66512131690979
6.463094234466553
8.545662879943848
14.835628509521484
1.0067708492279053
16.123449325561523
1.66512131690979
6.463094234466553
8.545662879943848
14.835628509521484
1.0067708492279053
16.12312126159668
1.66512131690979
6.463094234466553
8.545662879943848
14.835628509521484
1.0067708492279053
16.122798919677734
1.66512131690979
6.463094234466553
8.545662879943848
14.835628509521484
1.0067708492279053
16.122482299804688
1.66512131690979
6.463094234466553
8.545662879943848
14.835628509521484
1.0067708492279053
16.122169494628906
1.66512131690979
6.463094234466553
8.545662879943848
14.835628509521484
1.0067708492279053
16.121862411499023
1.66512131690979
6.463094234466553
8.545662879943848
14.835628509521484
1.0067708492279053
16.12156105041504
1.66512131690979
6.463094234466553
8.545662879943848
14.835628509521484
1.0067708492279053
16.121265411376953
1.66512131690979
6.463094234466553
8.545662879943848
14.835628509521484
1.0067708492279053
16.120973587036133
1.66512131690979
6.463094234466553
8.545662879943848
14.835628509521484
1.0067708492279053
16.12068748474121
1.66512131690979
6.463094234466553
8.545662879943848
14.835628509521484
1.0067708492279053
16.120405197143555
1.66512131690979
6.463094234466553
8.545662879943848
14.835628509521484
1.0067708492279053
16.120128631591797
1.66512131690979
6.463094234466553
8.545662879943848
14.835628509521484
1.0067708492279053
16.119855880737305
1.66512131690979
6.463094234466553
8.545662879943848
14.835628509521484
1.0067708492279053
16.119586944580078
1.66512131690979
6.463094234466553
8.545662879943848
14.835628509521484
1.0067708492279053
16.11932373046875
1.66512131690979
6.463094234466553
8.545662879943848
14.835628509521484
1.0067708492279053
16.119064331054688
1.66512131690979
6.463094234466553
8.545662879943848
14.835628509521484
1.0067708492279053
16.11880874633789
1.66512131690979
6.463094234466553
8.545662879943848
14.835628509521484
1.0067708492279053
16.118558883666992
1.66512131690979
6.463094234466553
8.545662879943848
14.835628509521484
1.0067708492279053
16.11831283569336
1.66512131690979
6.463094234466553
8.545662879943848
14.835628509521484
1.0067708492279053
16.118070602416992
1.66512131690979
6.463094234466553
8.545662879943848
14.835628509521484
1.0067708492279053
16.11783218383789
1.66512131690979
6.463094234466553
8.545662879943848
14.835628509521484
1.0067708492279053
16.117597579956055
1.66512131690979
6.463094234466553
8.545662879943848
14.835628509521484
1.0067708492279053
16.117366790771484
1.66512131690979
6.463094234466553
8.545662879943848
14.835628509521484
1.0067708492279053
16.11713981628418
1.66512131690979
6.463094234466553
8.545662879943848
14.835628509521484
1.0067708492279053
16.11691665649414
1.66512131690979
6.463094234466553
8.545662879943848
14.835628509521484
1.0067708492279053
16.116697311401367
1.66512131690979
6.463094234466553
8.545662879943848
14.835628509521484
1.0067708492279053
16.11648178100586
1.66512131690979
6.463094234466553
8.545662879943848
14.835628509521484
1.0067708492279053
16.116270065307617
1.66512131690979
6.463094234466553
8.545662879943848
14.835628509521484
1.0067708492279053
16.11606216430664
1.66512131690979
6.463094234466553
8.545662879943848
14.835628509521484
1.0067708492279053
16.11585807800293
1.66512131690979
6.463094234466553
8.545662879943848
14.835628509521484
1.0067708492279053
16.11565589904785
1.66512131690979
6.463094234466553
8.545662879943848
14.835628509521484
1.0067708492279053
16.11545753479004
1.66512131690979
6.463094234466553
8.545662879943848
14.835628509521484
1.0067708492279053
16.115262985229492
1.66512131690979
6.463094234466553
8.545662879943848
14.835628509521484
1.0067708492279053
16.11507225036621
1.66512131690979
6.463094234466553
8.545662879943848
14.835628509521484
1.0067708492279053
16.114883422851562
1.66512131690979
6.463094234466553
8.545662879943848
14.835628509521484
1.0067708492279053
16.11469841003418
1.66512131690979
6.463094234466553
8.545662879943848
14.835628509521484
1.0067708492279053
16.11451530456543
1.66512131690979
6.463094234466553
8.545662879943848
14.835628509521484
1.0067708492279053
16.114336013793945
1.66512131690979
6.463094234466553
8.545662879943848
14.835628509521484
1.0067708492279053
16.114160537719727
1.66512131690979
6.463094234466553
8.545662879943848
14.835628509521484
1.0067708492279053
16.11398696899414
1.66512131690979
6.463094234466553
8.545662879943848
14.835628509521484
1.0067708492279053
16.11381721496582
1.66512131690979
6.463094234466553
8.545662879943848
14.835628509521484
1.0067708492279053
16.113649368286133
1.66512131690979
6.463094234466553
8.545662879943848
14.835628509521484
1.0067708492279053
16.11348533630371
1.66512131690979
6.463094234466553
8.545662879943848
14.835628509521484
1.0067708492279053
16.113323211669922
1.66512131690979
6.463094234466553
8.545662879943848
14.835628509521484
1.0067708492279053
16.1131649017334
1.66512131690979
6.463094234466553
8.545662879943848
14.835628509521484
1.0067708492279053
16.113008499145508
1.66512131690979
6.463094234466553
8.545662879943848
14.835628509521484
1.0067708492279053
16.11285400390625
1.66512131690979
6.463094234466553
8.545662879943848
14.835628509521484
1.0067708492279053
16.112703323364258
1.66512131690979
6.463094234466553
8.545662879943848
14.835628509521484
1.0067708492279053
16.1125545501709
1.66512131690979
6.463094234466553
8.545662879943848
14.835628509521484
1.0067708492279053
16.112407684326172
1.66512131690979
6.463094234466553
8.545662879943848
14.835628509521484
1.0067708492279053
16.11226463317871
1.66512131690979
6.463094234466553
8.545662879943848
14.835628509521484
1.0067708492279053
16.112123489379883
1.66512131690979
6.463094234466553
8.545662879943848
14.835628509521484
1.0067708492279053
16.111984252929688
1.66512131690979
6.463094234466553
8.545662879943848
14.835628509521484
1.0067708492279053
16.111846923828125
1.66512131690979
6.463094234466553
8.545662879943848
14.835628509521484
1.0067708492279053
16.111711502075195
1.66512131690979
6.463094234466553
8.545662879943848
14.835628509521484
1.0067708492279053
16.11157989501953
1.66512131690979
6.463094234466553
8.545662879943848
14.835628509521484
1.0067708492279053
16.1114501953125
1.66512131690979
6.463094234466553
8.545662879943848
14.835628509521484
1.0067708492279053
16.1113224029541
1.66512131690979
6.463094234466553
8.545662879943848
14.835628509521484
1.0067708492279053
16.111196517944336
1.66512131690979
6.463094234466553
8.545662879943848
14.835628509521484
1.0067708492279053
16.111072540283203
1.66512131690979
6.463094234466553
8.545662879943848
14.835628509521484
1.0067708492279053
16.110950469970703
1.66512131690979
6.463094234466553
8.545662879943848
14.835628509521484
1.0067708492279053
16.110830307006836
1.66512131690979
6.463094234466553
8.545662879943848
14.835628509521484
1.0067708492279053
16.1107120513916
1.66512131690979
6.463094234466553
8.545662879943848
14.835628509521484
1.0067708492279053
16.110595703125
1.66512131690979
6.463094234466553
8.545662879943848
14.835628509521484
1.0067708492279053
16.11048126220703
1.66512131690979
6.463094234466553
8.545662879943848
14.835628509521484
1.0067708492279053
16.110368728637695
1.66512131690979
6.463094234466553
8.545662879943848
14.835628509521484
1.0067708492279053
16.110258102416992
1.66512131690979
6.463094234466553
8.545662879943848
14.835628509521484
1.0067708492279053
16.110149383544922
1.66512131690979
6.463094234466553
8.545662879943848
14.835628509521484
1.0067708492279053
16.110042572021484
1.66512131690979
6.463094234466553
8.545662879943848
14.835628509521484
1.0067708492279053
16.10993766784668
1.66512131690979
6.463094234466553
8.545662879943848
14.835628509521484
1.0067708492279053
16.109834671020508
1.66512131690979
6.463094234466553
8.545662879943848
14.835628509521484
1.0067708492279053
16.10973358154297
