2.3862316608428955
7.226787567138672
7.156732082366943
2.3862316608428955
12.16817855834961
3.207498073577881
5.916954517364502
7.226754188537598
7.161171913146973
2.3862316608428955
12.16817855834961
3.207498073577881
5.916954517364502
7.226721286773682
7.1655378341674805
2.3862316608428955
12.16817855834961
3.207498073577881
5.916954517364502
7.226688861846924
7.169831275939941
2.3862316608428955
12.16817855834961
3.207498073577881
5.916954517364502
7.226656913757324
7.174053192138672
2.3862316608428955
12.16817855834961
3.207498073577881
5.916954517364502
7.226625442504883
7.178204536437988
2.3862316608428955
12.16817855834961
3.207498073577881
5.916954517364502
7.2265944480896
7.182286739349365
2.3862316608428955
12.16817855834961
3.207498073577881
5.916954517364502
7.226563930511475
7.186300754547119
2.3862316608428955
12.16817855834961
3.207498073577881
5.916954517364502
7.226533889770508
7.190248012542725
2.3862316608428955
12.16817855834961
3.207498073577881
5.916954517364502
7.226504802703857
7.194129467010498
2.3862316608428955
12.16817855834961
3.207498073577881
5.916954517364502
7.226476192474365
7.197946071624756
2.3862316608428955
12.16817855834961
3.207498073577881
5.916954517364502
7.226448059082031
7.201699256896973
2.3862316608428955
12.16817855834961
3.207498073577881
5.916954517364502
7.2264204025268555
7.205389976501465
2.3862316608428955
12.16817855834961
3.207498073577881
5.916954517364502
7.226393222808838
7.209019184112549
2.3862316608428955
12.16817855834961
3.207498073577881
5.916954517364502
7.22636604309082
7.212587833404541
2.3862316608428955
12.16817855834961
3.207498073577881
5.916954517364502
7.226339340209961
7.216096878051758
2.3862316608428955
12.16817855834961
3.207498073577881
5.916954517364502
7.22631311416626
7.219547271728516
2.3862316608428955
12.16817855834961
3.207498073577881
5.916954517364502
7.226287364959717
7.222940444946289
2.3862316608428955
12.16817855834961
3.207498073577881
5.916954517364502
7.226262092590332
7.226276874542236
2.3862316608428955
12.16817855834961
3.207498073577881
5.916954517364502
7.2262372970581055
7.229557991027832
2.3862316608428955
12.16817855834961
3.207498073577881
5.916954517364502
7.226212978363037
7.232784271240234
2.3862316608428955
12.16817855834961
3.207498073577881
5.916954517364502
7.226189136505127
7.23595666885376
2.3862316608428955
12.16817855834961
3.207498073577881
5.916954517364502
7.226165771484375
7.239076137542725
2.3862316608428955
12.16817855834961
3.207498073577881
5.916954517364502
7.226142406463623
7.242143630981445
2.3862316608428955
12.16817855834961
3.207498073577881
5.916954517364502
7.226119518280029
7.245160102844238
2.3862316608428955
12.16817855834961
3.207498073577881
5.916954517364502
7.226097106933594
7.24812650680542
2.3862316608428955
12.16817855834961
3.207498073577881
5.916954517364502
7.226075172424316
7.251043319702148
2.3862316608428955
12.16817855834961
3.207498073577881
5.916954517364502
7.226053714752197
7.25391149520874
2.3862316608428955
12.16817855834961
3.207498073577881
5.916954517364502
7.226032257080078
7.256731986999512
2.3862316608428955
12.16817855834961
3.207498073577881
5.916954517364502
7.226011276245117
7.259505271911621
2.3862316608428955
12.16817855834961
3.207498073577881
5.916954517364502
7.2259907722473145
7.262232303619385
2.3862316608428955
12.16817855834961
3.207498073577881
5.916954517364502
7.22597074508667
7.264914035797119
2.3862316608428955
12.16817855834961
3.207498073577881
5.916954517364502
7.225950717926025
7.267550945281982
2.3862316608428955
12.16817855834961
3.207498073577881
5.916954517364502
7.225931167602539
7.270143985748291
2.3862316608428955
12.16817855834961
3.207498073577881
5.916954517364502
7.225912094116211
7.272693634033203
2.3862316608428955
12.16817855834961
3.207498073577881
5.916954517364502
7.225893020629883
7.275200843811035
2.3862316608428955
12.16817855834961
3.207498073577881
5.916954517364502
7.225874423980713
7.2776665687561035
2.3862316608428955
12.16817855834961
3.207498073577881
5.916954517364502
7.225856304168701
7.280090808868408
2.3862316608428955
12.16817855834961
3.207498073577881
5.916954517364502
7.2258381843566895
7.282474994659424
2.3862316608428955
12.16817855834961
3.207498073577881
5.916954517364502
7.225820541381836
7.28481912612915
2.3862316608428955
12.16817855834961
3.207498073577881
5.916954517364502
7.225802898406982
7.287124156951904
2.3862316608428955
12.16817855834961
3.207498073577881
5.916954517364502
7.225785732269287
7.289391040802002
2.3862316608428955
12.16817855834961
3.207498073577881
5.916954517364502
7.22576904296875
7.291620254516602
2.3862316608428955
12.16817855834961
3.207498073577881
5.916954517364502
7.225752353668213
7.293812274932861
2.3862316608428955
12.16817855834961
3.207498073577881
5.916954517364502
7.225736141204834
7.2959675788879395
2.3862316608428955
12.16817855834961
3.207498073577881
5.916954517364502
7.225719928741455
7.298087120056152
2.3862316608428955
12.16817855834961
3.207498073577881
5.916954517364502
7.225704193115234
7.300171375274658
2.3862316608428955
12.16817855834961
3.207498073577881
5.916954517364502
7.225688934326172
7.302220821380615
2.3862316608428955
12.16817855834961
3.207498073577881
5.916954517364502
7.225673675537109
7.304235935211182
2.3862316608428955
12.16817855834961
3.207498073577881
5.916954517364502
7.225658893585205
7.306217670440674
2.3862316608428955
12.16817855834961
3.207498073577881
5.916954517364502
7.225644111633301
7.30816650390625
2.3862316608428955
12.16817855834961
3.207498073577881
5.916954517364502
7.225629806518555
7.31008243560791
2.3862316608428955
12.16817855834961
3.207498073577881
5.916954517364502
7.225615501403809
7.311966419219971
2.3862316608428955
12.16817855834961
3.207498073577881
5.916954517364502
7.225601673126221
7.313819408416748
2.3862316608428955
12.16817855834961
3.207498073577881
5.916954517364502
7.225587844848633
7.315641403198242
2.3862316608428955
12.16817855834961
3.207498073577881
5.916954517364502
7.225574493408203
7.317432880401611
2.3862316608428955
12.16817855834961
3.207498073577881
5.916954517364502
7.225561141967773
7.319194793701172
2.3862316608428955
12.16817855834961
3.207498073577881
5.916954517364502
7.225548267364502
7.320927143096924
2.3862316608428955
12.16817855834961
3.207498073577881
5.916954517364502
7.2255353927612305
7.322630405426025
2.3862316608428955
12.16817855834961
3.207498073577881
5.916954517364502
7.225522518157959
7.324305534362793
2.3862316608428955
12.16817855834961
3.207498073577881
5.916954517364502
7.225510120391846
7.325952529907227
2.3862316608428955
12.16817855834961
3.207498073577881
5.916954517364502
7.225497722625732
7.327572345733643
2.3862316608428955
12.16817855834961
3.207498073577881
5.916954517364502
7.225485801696777
7.329164981842041
2.3862316608428955
12.16817855834961
3.207498073577881
5.916954517364502
7.225473880767822
7.33073091506958
2.3862316608428955
12.16817855834961
3.207498073577881
5.916954517364502
7.225462436676025
7.332271099090576
2.3862316608428955
12.16817855834961
3.207498073577881
5.916954517364502
7.2254509925842285
7.333785533905029
2.3862316608428955
12.16817855834961
3.207498073577881
5.916954517364502
7.225439548492432
7.335274696350098
2.3862316608428955
12.16817855834961
3.207498073577881
5.916954517364502
7.225428581237793
7.3367390632629395
2.3862316608428955
12.16817855834961
3.207498073577881
5.916954517364502
7.225417613983154
7.338179111480713
2.3862316608428955
12.16817855834961
3.207498073577881
5.916954517364502
7.225407123565674
7.339594841003418
2.3862316608428955
12.16817855834961
3.207498073577881
5.916954517364502
7.225396633148193
7.340987205505371
2.3862316608428955
12.16817855834961
3.207498073577881
5.916954517364502
7.225386142730713
7.342356204986572
2.3862316608428955
12.16817855834961
3.207498073577881
5.916954517364502
7.225376129150391
7.34370231628418
2.3862316608428955
12.16817855834961
3.207498073577881
5.916954517364502
7.225366115570068
7.345026016235352
2.3862316608428955
12.16817855834961
3.207498073577881
5.916954517364502
7.225356101989746
7.346327781677246
2.3862316608428955
12.16817855834961
3.207498073577881
5.916954517364502
7.225346565246582
7.3476080894470215
2.3862316608428955
12.16817855834961
3.207498073577881
5.916954517364502
7.225337028503418
7.348866939544678
2.3862316608428955
12.16817855834961
3.207498073577881
5.916954517364502
7.225327491760254
7.350104808807373
2.3862316608428955
12.16817855834961
3.207498073577881
5.916954517364502
7.225318431854248
7.351322174072266
2.3862316608428955
12.16817855834961
3.207498073577881
5.916954517364502
7.225309371948242
7.3525190353393555
2.3862316608428955
12.16817855834961
3.207498073577881
5.916954517364502
7.225300312042236
7.353695869445801
2.3862316608428955
12.16817855834961
3.207498073577881
5.916954517364502
7.225291728973389
7.35485315322876
2.3862316608428955
12.16817855834961
3.207498073577881
5.916954517364502
7.225283145904541
7.355991363525391
2.3862316608428955
12.16817855834961
3.207498073577881
5.916954517364502
7.225274562835693
7.357110500335693
2.3862316608428955
12.16817855834961
3.207498073577881
5.916954517364502
7.225266456604004
7.358211040496826
2.3862316608428955
12.16817855834961
3.207498073577881
5.916954517364502
7.2252583503723145
7.359292984008789
2.3862316608428955
12.16817855834961
3.207498073577881
5.916954517364502
7.225250244140625
7.36035680770874
2.3862316608428955
12.16817855834961
3.207498073577881
5.916954517364502
7.2252421379089355
7.361402988433838
2.3862316608428955
12.16817855834961
3.207498073577881
5.916954517364502
7.225234508514404
7.36243200302124
2.3862316608428955
12.16817855834961
3.207498073577881
5.916954517364502
7.225226879119873
7.363443851470947
2.3862316608428955
12.16817855834961
3.207498073577881
5.916954517364502
7.225219249725342
7.364438533782959
2.3862316608428955
12.16817855834961
3.207498073577881
5.916954517364502
7.225212097167969
7.365417003631592
2.3862316608428955
12.16817855834961
3.207498073577881
5.916954517364502
7.225204944610596
7.3663787841796875
2.3862316608428955
12.16817855834961
3.207498073577881
5.916954517364502
7.225197792053223
7.3673248291015625
2.3862316608428955
12.16817855834961
3.207498073577881
5.916954517364502
7.22519063949585
7.368255138397217
2.3862316608428955
12.16817855834961
3.207498073577881
5.916954517364502
7.225183963775635
7.36916971206665
2.3862316608428955
12.16817855834961
3.207498073577881
5.916954517364502
7.22517728805542
7.3700690269470215
2.3862316608428955
12.16817855834961
3.207498073577881
5.916954517364502
7.225170612335205
7.370953559875488
2.3862316608428955
12.16817855834961
3.207498073577881
5.916954517364502
7.22516393661499
7.371823310852051
2.3862316608428955
12.16817855834961
3.207498073577881
5.916954517364502
7.225157260894775
7.372678279876709
2.3862316608428955
12.16817855834961
3.207498073577881
5.916954517364502
7.225151062011719
7.373519420623779
2.3862316608428955
12.16817855834961
3.207498073577881
5.916954517364502
7.225144863128662
7.3743462562561035
2.3862316608428955
12.16817855834961
3.207498073577881
5.916954517364502
7.2251386642456055
7.37515926361084
2.3862316608428955
12.16817855834961
3.207498073577881
5.916954517364502
7.225132465362549
7.3759589195251465
2.3862316608428955
12.16817855834961
3.207498073577881
5.916954517364502
7.22512674331665
7.376745223999023
2.3862316608428955
12.16817855834961
3.207498073577881
5.916954517364502
7.225121021270752
7.377518177032471
2.3862316608428955
12.16817855834961
3.207498073577881
5.916954517364502
7.2251152992248535
7.3782782554626465
2.3862316608428955
12.16817855834961
3.207498073577881
5.916954517364502
7.225109577178955
7.379025936126709
2.3862316608428955
12.16817855834961
3.207498073577881
5.916954517364502
7.225103855133057
7.379761219024658
2.3862316608428955
12.16817855834961
3.207498073577881
5.916954517364502
7.225098609924316
7.380484104156494
2.3862316608428955
12.16817855834961
3.207498073577881
5.916954517364502
7.225093364715576
7.381195068359375
2.3862316608428955
12.16817855834961
3.207498073577881
5.916954517364502
7.225088119506836
7.381894111633301
2.3862316608428955
12.16817855834961
3.207498073577881
5.916954517364502
7.225082874298096
7.3825812339782715
2.3862316608428955
12.16817855834961
3.207498073577881
5.916954517364502
7.2250776290893555
7.383256912231445
2.3862316608428955
12.16817855834961
3.207498073577881
5.916954517364502
7.225072383880615
7.3839216232299805
2.3862316608428955
12.16817855834961
3.207498073577881
5.916954517364502
7.225067615509033
7.384575366973877
2.3862316608428955
12.16817855834961
3.207498073577881
5.916954517364502
7.225062847137451
7.385218143463135
2.3862316608428955
12.16817855834961
3.207498073577881
5.916954517364502
7.225058078765869
7.385849952697754
2.3862316608428955
12.16817855834961
3.207498073577881
5.916954517364502
7.225053310394287
7.386471271514893
2.3862316608428955
12.16817855834961
3.207498073577881
5.916954517364502
7.225048542022705
7.387082099914551
2.3862316608428955
12.16817855834961
3.207498073577881
5.916954517364502
7.225043773651123
7.387682914733887
2.3862316608428955
12.16817855834961
3.207498073577881
5.916954517364502
7.225039482116699
7.3882737159729
2.3862316608428955
12.16817855834961
3.207498073577881
5.916954517364502
7.225035190582275
7.388854503631592
2.3862316608428955
12.16817855834961
3.207498073577881
5.916954517364502
7.225030899047852
7.389425754547119
2.3862316608428955
12.16817855834961
3.207498073577881
5.916954517364502
7.225026607513428
7.389987468719482
2.3862316608428955
12.16817855834961
3.207498073577881
5.916954517364502
7.225022315979004
7.39054012298584
2.3862316608428955
12.16817855834961
3.207498073577881
5.916954517364502
7.22501802444458
7.391083240509033
2.3862316608428955
12.16817855834961
3.207498073577881
5.916954517364502
7.2250142097473145
7.391617298126221
2.3862316608428955
12.16817855834961
3.207498073577881
5.916954517364502
7.225010395050049
7.3921427726745605
2.3862316608428955
12.16817855834961
3.207498073577881
5.916954517364502
7.225006580352783
7.3926591873168945
2.3862316608428955
12.16817855834961
3.207498073577881
5.916954517364502
7.225002765655518
7.393167018890381
2.3862316608428955
12.16817855834961
3.207498073577881
5.916954517364502
7.224998950958252
7.3936662673950195
2.3862316608428955
12.16817855834961
3.207498073577881
5.916954517364502
7.224995136260986
7.394157409667969
2.3862316608428955
12.16817855834961
3.207498073577881
5.916954517364502
7.224991321563721
7.3946404457092285
2.3862316608428955
12.16817855834961
3.207498073577881
5.916954517364502
7.224987506866455
7.395115375518799
2.3862316608428955
12.16817855834961
3.207498073577881
5.916954517364502
7.224984169006348
7.39558219909668
2.3862316608428955
12.16817855834961
3.207498073577881
5.916954517364502
7.22498083114624
7.396041393280029
2.3862316608428955
12.16817855834961
3.207498073577881
5.916954517364502
7.224977493286133
7.396492958068848
2.3862316608428955
12.16817855834961
3.207498073577881
5.916954517364502
7.224974155426025
7.396936893463135
2.3862316608428955
12.16817855834961
3.207498073577881
5.916954517364502
7.224970817565918
7.397373676300049
2.3862316608428955
12.16817855834961
3.207498073577881
5.916954517364502
7.2249674797058105
7.397802829742432
2.3862316608428955
12.16817855834961
3.207498073577881
5.916954517364502
7.224964141845703
7.398224830627441
2.3862316608428955
12.16817855834961
3.207498073577881
5.916954517364502
7.224960803985596
7.398640155792236
2.3862316608428955
12.16817855834961
3.207498073577881
5.916954517364502
7.2249579429626465
7.399048328399658
2.3862316608428955
12.16817855834961
3.207498073577881
5.916954517364502
7.224955081939697
7.399449825286865
2.3862316608428955
12.16817855834961
3.207498073577881
5.916954517364502
7.224952220916748
7.399844646453857
2.3862316608428955
12.16817855834961
3.207498073577881
5.916954517364502
7.224949359893799
7.400232791900635
2.3862316608428955
12.16817855834961
3.207498073577881
5.916954517364502
7.22494649887085
7.400614261627197
2.3862316608428955
12.16817855834961
3.207498073577881
5.916954517364502
7.2249436378479
7.400989532470703
2.3862316608428955
12.16817855834961
3.207498073577881
5.916954517364502
7.224940776824951
7.401358604431152
2.3862316608428955
12.16817855834961
3.207498073577881
5.916954517364502
7.224937915802002
7.401721477508545
2.3862316608428955
12.16817855834961
3.207498073577881
5.916954517364502
7.224935054779053
7.402078151702881
2.3862316608428955
12.16817855834961
3.207498073577881
5.916954517364502
7.2249321937561035
7.402429103851318
2.3862316608428955
12.16817855834961
3.207498073577881
5.916954517364502
7.2249298095703125
7.402774333953857
2.3862316608428955
12.16817855834961
3.207498073577881
5.916954517364502
7.2249274253845215
7.403113842010498
2.3862316608428955
12.16817855834961
3.207498073577881
5.916954517364502
7.2249250411987305
7.40344762802124
2.3862316608428955
12.16817855834961
3.207498073577881
5.916954517364502
7.2249226570129395
7.403775691986084
2.3862316608428955
12.16817855834961
3.207498073577881
5.916954517364502
7.224920272827148
7.4040985107421875
2.3862316608428955
12.16817855834961
3.207498073577881
5.916954517364502
7.224917888641357
7.404415607452393
2.3862316608428955
12.16817855834961
3.207498073577881
5.916954517364502
7.224915504455566
7.404727458953857
2.3862316608428955
12.16817855834961
3.207498073577881
5.916954517364502
7.224913120269775
7.405034065246582
2.3862316608428955
12.16817855834961
3.207498073577881
5.916954517364502
7.224910736083984
7.405335903167725
2.3862316608428955
12.16817855834961
3.207498073577881
5.916954517364502
7.224908351898193
7.405632495880127
2.3862316608428955
12.16817855834961
3.207498073577881
5.916954517364502
7.224905967712402
7.405924320220947
2.3862316608428955
12.16817855834961
3.207498073577881
5.916954517364502
7.224903583526611
7.4062113761901855
2.3862316608428955
12.16817855834961
3.207498073577881
5.916954517364502
7.2249016761779785
7.406493186950684
2.3862316608428955
12.16817855834961
3.207498073577881
5.916954517364502
7.224899768829346
7.406770706176758
2.3862316608428955
12.16817855834961
3.207498073577881
5.916954517364502
7.224897861480713
7.40704345703125
2.3862316608428955
12.16817855834961
3.207498073577881
5.916954517364502
7.22489595413208
7.40731143951416
2.3862316608428955
12.16817855834961
3.207498073577881
5.916954517364502
7.224894046783447
7.4075751304626465
2.3862316608428955
12.16817855834961
3.207498073577881
5.916954517364502
7.2248921394348145
7.407834529876709
2.3862316608428955
12.16817855834961
3.207498073577881
5.916954517364502
7.224890232086182
7.408089637756348
2.3862316608428955
12.16817855834961
3.207498073577881
5.916954517364502
7.224888324737549
7.4083404541015625
2.3862316608428955
12.16817855834961
3.207498073577881
5.916954517364502
7.224886417388916
7.4085869789123535
2.3862316608428955
12.16817855834961
3.207498073577881
5.916954517364502
7.224884510040283
7.408829212188721
2.3862316608428955
12.16817855834961
3.207498073577881
5.916954517364502
7.22488260269165
7.409067630767822
2.3862316608428955
12.16817855834961
3.207498073577881
5.916954517364502
7.224880695343018
7.409302234649658
2.3862316608428955
12.16817855834961
3.207498073577881
5.916954517364502
7.224878787994385
7.40953254699707
2.3862316608428955
12.16817855834961
3.207498073577881
5.916954517364502
7.224876880645752
7.409759044647217
2.3862316608428955
12.16817855834961
3.207498073577881
5.916954517364502
7.224874973297119
7.409981727600098
2.3862316608428955
12.16817855834961
3.207498073577881
5.916954517364502
7.2248735427856445
7.410201072692871
2.3862316608428955
12.16817855834961
3.207498073577881
5.916954517364502
7.22487211227417
7.410416603088379
2.3862316608428955
12.16817855834961
3.207498073577881
5.916954517364502
7.224870681762695
7.410628318786621
2.3862316608428955
12.16817855834961
3.207498073577881
5.916954517364502
7.224869251251221
7.410836696624756
2.3862316608428955
12.16817855834961
3.207498073577881
5.916954517364502
7.224867820739746
7.411041736602783
2.3862316608428955
12.16817855834961
3.207498073577881
5.916954517364502
7.2248663902282715
7.411243438720703
2.3862316608428955
12.16817855834961
3.207498073577881
5.916954517364502
7.224864959716797
7.411441802978516
2.3862316608428955
12.16817855834961
3.207498073577881
5.916954517364502
7.224863529205322
7.411636829376221
2.3862316608428955
12.16817855834961
3.207498073577881
5.916954517364502
7.224862098693848
7.411828517913818
2.3862316608428955
12.16817855834961
3.207498073577881
5.916954517364502
7.224860668182373
7.412016868591309
2.3862316608428955
12.16817855834961
3.207498073577881
5.916954517364502
7.224859237670898
7.41220235824585
2.3862316608428955
12.16817855834961
3.207498073577881
5.916954517364502
7.224857807159424
7.412384510040283
2.3862316608428955
12.16817855834961
3.207498073577881
5.916954517364502
7.224856376647949
7.412563800811768
2.3862316608428955
12.16817855834961
3.207498073577881
5.916954517364502
7.224854946136475
7.4127397537231445
2.3862316608428955
12.16817855834961
3.207498073577881
5.916954517364502
7.224853515625
7.412912845611572
2.3862316608428955
12.16817855834961
3.207498073577881
5.916954517364502
7.224852085113525
7.413083076477051
2.3862316608428955
12.16817855834961
3.207498073577881
5.916954517364502
7.224850654602051
7.41325044631958
2.3862316608428955
12.16817855834961
3.207498073577881
5.916954517364502
7.224849224090576
7.41341495513916
2.3862316608428955
12.16817855834961
3.207498073577881
5.916954517364502
7.224847793579102
7.413577079772949
2.3862316608428955
12.16817855834961
3.207498073577881
5.916954517364502
7.224846363067627
7.413736343383789
2.3862316608428955
12.16817855834961
3.207498073577881
5.916954517364502
7.2248454093933105
7.41389274597168
2.3862316608428955
12.16817855834961
3.207498073577881
5.916954517364502
7.224844455718994
7.414046764373779
2.3862316608428955
12.16817855834961
3.207498073577881
5.916954517364502
7.224843502044678
7.414198398590088
2.3862316608428955
12.16817855834961
3.207498073577881
5.916954517364502
7.224842548370361
7.414347171783447
2.3862316608428955
12.16817855834961
3.207498073577881
5.916954517364502
7.224841594696045
7.414493560791016
2.3862316608428955
12.16817855834961
3.207498073577881
5.916954517364502
7.2248406410217285
7.414637565612793
2.3862316608428955
12.16817855834961
3.207498073577881
5.916954517364502
7.224839687347412
7.414779186248779
2.3862316608428955
12.16817855834961
3.207498073577881
5.916954517364502
7.224838733673096
7.414918422698975
2.3862316608428955
12.16817855834961
3.207498073577881
5.916954517364502
7.224837779998779
7.415055274963379
2.3862316608428955
12.16817855834961
3.207498073577881
5.916954517364502
7.224836826324463
7.415189743041992
2.3862316608428955
12.16817855834961
3.207498073577881
5.916954517364502
7.2248358726501465
7.415322303771973
2.3862316608428955
12.16817855834961
3.207498073577881
5.916954517364502
7.22483491897583
7.415452480316162
2.3862316608428955
12.16817855834961
3.207498073577881
5.916954517364502
7.224833965301514
7.4155802726745605
2.3862316608428955
12.16817855834961
3.207498073577881
5.916954517364502
7.224833011627197
7.415706157684326
2.3862316608428955
12.16817855834961
3.207498073577881
5.916954517364502
7.224832057952881
7.415830135345459
2.3862316608428955
12.16817855834961
3.207498073577881
5.916954517364502
7.2248311042785645
7.415951728820801
2.3862316608428955
12.16817855834961
3.207498073577881
5.916954517364502
7.224830150604248
7.41607141494751
2.3862316608428955
12.16817855834961
3.207498073577881
5.916954517364502
7.224829196929932
7.416189193725586
2.3862316608428955
12.16817855834961
3.207498073577881
5.916954517364502
7.224828243255615
7.416305065155029
2.3862316608428955
12.16817855834961
3.207498073577881
5.916954517364502
7.224827289581299
7.41641902923584
2.3862316608428955
12.16817855834961
3.207498073577881
5.916954517364502
7.224826335906982
7.416531085968018
2.3862316608428955
12.16817855834961
3.207498073577881
5.916954517364502
7.224825382232666
7.4166412353515625
2.3862316608428955
12.16817855834961
3.207498073577881
5.916954517364502
7.22482442855835
7.416749477386475
2.3862316608428955
12.16817855834961
3.207498073577881
5.916954517364502
7.224823474884033
7.416855812072754
2.3862316608428955
12.16817855834961
3.207498073577881
5.916954517364502
7.224822521209717
7.4169602394104
2.3862316608428955
12.16817855834961
3.207498073577881
5.916954517364502
7.2248215675354
7.417063236236572
2.3862316608428955
12.16817855834961
3.207498073577881
5.916954517364502
7.224820613861084
7.417164325714111
