2.768207311630249
9.266764640808105
6.969712734222412
16.276039123535156
1.3972547054290771
14.903403282165527
7.705127716064453
9.26915454864502
6.969712734222412
16.276039123535156
1.3972547054290771
14.903403282165527
7.7071733474731445
9.271504402160645
6.969712734222412
16.276039123535156
1.3972547054290771
14.903403282165527
7.709184646606445
9.273815155029297
6.969712734222412
16.276039123535156
1.3972547054290771
14.903403282165527
7.711162567138672
9.276087760925293
6.969712734222412
16.276039123535156
1.3972547054290771
14.903403282165527
7.713107585906982
9.278322219848633
6.969712734222412
16.276039123535156
1.3972547054290771
14.903403282165527
7.715020179748535
9.280519485473633
6.969712734222412
16.276039123535156
1.3972547054290771
14.903403282165527
7.716900825500488
9.28268051147461
6.969712734222412
16.276039123535156
1.3972547054290771
14.903403282165527
7.71875
9.284805297851562
6.969712734222412
16.276039123535156
1.3972547054290771
14.903403282165527
7.7205681800842285
9.286894798278809
6.969712734222412
16.276039123535156
1.3972547054290771
14.903403282165527
7.72235631942749
9.288949012756348
6.969712734222412
16.276039123535156
1.3972547054290771
14.903403282165527
7.724114418029785
9.290968894958496
6.969712734222412
16.276039123535156
1.3972547054290771
14.903403282165527
7.72584342956543
9.29295539855957
6.969712734222412
16.276039123535156
1.3972547054290771
14.903403282165527
7.727543354034424
9.29490852355957
6.969712734222412
16.276039123535156
1.3972547054290771
14.903403282165527
7.729215145111084
9.296829223632812
6.969712734222412
16.276039123535156
1.3972547054290771
14.903403282165527
7.730859279632568
9.298718452453613
6.969712734222412
16.276039123535156
1.3972547054290771
14.903403282165527
7.732475757598877
9.300576210021973
6.969712734222412
16.276039123535156
1.3972547054290771
14.903403282165527
7.734065532684326
9.30240249633789
6.969712734222412
16.276039123535156
1.3972547054290771
14.903403282165527
7.735628604888916
9.304198265075684
6.969712734222412
16.276039123535156
1.3972547054290771
14.903403282165527
7.737165451049805
9.305964469909668
6.969712734222412
16.276039123535156
1.3972547054290771
14.903403282165527
7.738677024841309
9.307701110839844
6.969712734222412
16.276039123535156
1.3972547054290771
14.903403282165527
7.740163326263428
9.309409141540527
6.969712734222412
16.276039123535156
1.3972547054290771
14.903403282165527
7.74162483215332
9.311088562011719
6.969712734222412
16.276039123535156
1.3972547054290771
14.903403282165527
7.7430620193481445
9.312739372253418
6.969712734222412
16.276039123535156
1.3972547054290771
14.903403282165527
7.744475364685059
9.314363479614258
6.969712734222412
16.276039123535156
1.3972547054290771
14.903403282165527
7.7458648681640625
9.315959930419922
6.969712734222412
16.276039123535156
1.3972547054290771
14.903403282165527
7.747231483459473
9.317529678344727
6.969712734222412
16.276039123535156
1.3972547054290771
14.903403282165527
7.748575210571289
9.319073677062988
6.969712734222412
16.276039123535156
1.3972547054290771
14.903403282165527
7.74989652633667
9.320591926574707
6.969712734222412
16.276039123535156
1.3972547054290771
14.903403282165527
7.751195907592773
9.322084426879883
6.969712734222412
16.276039123535156
1.3972547054290771
14.903403282165527
7.7524733543396
9.323552131652832
6.969712734222412
16.276039123535156
1.3972547054290771
14.903403282165527
7.753729820251465
9.324995994567871
6.969712734222412
16.276039123535156
1.3972547054290771
14.903403282165527
7.754965305328369
9.326415061950684
6.969712734222412
16.276039123535156
1.3972547054290771
14.903403282165527
7.756180286407471
9.327811241149902
6.969712734222412
16.276039123535156
1.3972547054290771
14.903403282165527
7.7573747634887695
9.329183578491211
6.969712734222412
16.276039123535156
1.3972547054290771
14.903403282165527
7.758549213409424
9.330533027648926
6.969712734222412
16.276039123535156
1.3972547054290771
14.903403282165527
7.759704113006592
9.331860542297363
6.969712734222412
16.276039123535156
1.3972547054290771
14.903403282165527
7.760839939117432
9.333165168762207
6.969712734222412
16.276039123535156
1.3972547054290771
14.903403282165527
7.761956691741943
9.33444881439209
6.969712734222412
16.276039123535156
1.3972547054290771
14.903403282165527
7.763054847717285
9.335710525512695
6.969712734222412
16.276039123535156
1.3972547054290771
14.903403282165527
7.764134883880615
9.33695125579834
6.969712734222412
16.276039123535156
1.3972547054290771
14.903403282165527
7.765196800231934
9.338171005249023
6.969712734222412
16.276039123535156
1.3972547054290771
14.903403282165527
7.766241073608398
9.339370727539062
6.969712734222412
16.276039123535156
1.3972547054290771
14.903403282165527
7.76726770401001
9.340550422668457
6.969712734222412
16.276039123535156
1.3972547054290771
14.903403282165527
7.768277645111084
9.341711044311523
6.969712734222412
16.276039123535156
1.3972547054290771
14.903403282165527
7.769270420074463
9.342851638793945
6.969712734222412
16.276039123535156
1.3972547054290771
14.903403282165527
7.770246982574463
9.343973159790039
6.969712734222412
16.276039123535156
1.3972547054290771
14.903403282165527
7.771206855773926
9.345076560974121
6.969712734222412
16.276039123535156
1.3972547054290771
14.903403282165527
7.772150993347168
9.346160888671875
6.969712734222412
16.276039123535156
1.3972547054290771
14.903403282165527
7.7730793952941895
9.347228050231934
6.969712734222412
16.276039123535156
1.3972547054290771
14.903403282165527
7.77399206161499
9.34827709197998
6.969712734222412
16.276039123535156
1.3972547054290771
14.903403282165527
7.774889945983887
9.349308967590332
6.969712734222412
16.276039123535156
1.3972547054290771
14.903403282165527
7.775772571563721
9.350323677062988
6.969712734222412
16.276039123535156
1.3972547054290771
14.903403282165527
7.77664041519165
9.35132122039795
6.969712734222412
16.276039123535156
1.3972547054290771
14.903403282165527
7.777493953704834
9.352301597595215
6.969712734222412
16.276039123535156
1.3972547054290771
14.903403282165527
7.7783331871032715
9.353265762329102
6.969712734222412
16.276039123535156
1.3972547054290771
14.903403282165527
7.779158592224121
9.35421371459961
6.969712734222412
16.276039123535156
1.3972547054290771
14.903403282165527
7.779970169067383
9.355146408081055
6.969712734222412
16.276039123535156
1.3972547054290771
14.903403282165527
7.780768394470215
9.356062889099121
6.969712734222412
16.276039123535156
1.3972547054290771
14.903403282165527
7.781553268432617
9.356964111328125
6.969712734222412
16.276039123535156
1.3972547054290771
14.903403282165527
7.78232479095459
9.357851028442383
6.969712734222412
16.276039123535156
1.3972547054290771
14.903403282165527
7.783083438873291
9.358722686767578
6.969712734222412
16.276039123535156
1.3972547054290771
14.903403282165527
7.783829689025879
9.359580039978027
6.969712734222412
16.276039123535156
1.3972547054290771
14.903403282165527
7.7845635414123535
9.36042308807373
6.969712734222412
16.276039123535156
1.3972547054290771
14.903403282165527
7.785284996032715
9.361251831054688
6.969712734222412
16.276039123535156
1.3972547054290771
14.903403282165527
7.785994529724121
9.362067222595215
6.969712734222412
16.276039123535156
1.3972547054290771
14.903403282165527
7.786692142486572
9.362869262695312
6.969712734222412
16.276039123535156
1.3972547054290771
14.903403282165527
7.787378311157227
9.36365795135498
6.969712734222412
16.276039123535156
1.3972547054290771
14.903403282165527
7.788053035736084
9.364433288574219
6.969712734222412
16.276039123535156
1.3972547054290771
14.903403282165527
7.7887163162231445
9.365195274353027
6.969712734222412
16.276039123535156
1.3972547054290771
14.903403282165527
7.789368629455566
9.365944862365723
6.969712734222412
16.276039123535156
1.3972547054290771
14.903403282165527
7.79000997543335
9.366682052612305
6.969712734222412
16.276039123535156
1.3972547054290771
14.903403282165527
7.790640830993652
9.367406845092773
6.969712734222412
16.276039123535156
1.3972547054290771
14.903403282165527
7.791261196136475
9.368119239807129
6.969712734222412
16.276039123535156
1.3972547054290771
14.903403282165527
7.791871070861816
9.368820190429688
6.969712734222412
16.276039123535156
1.3972547054290771
14.903403282165527
7.792470932006836
9.36950969696045
6.969712734222412
16.276039123535156
1.3972547054290771
14.903403282165527
7.793060779571533
9.370186805725098
6.969712734222412
16.276039123535156
1.3972547054290771
14.903403282165527
7.793640613555908
9.370853424072266
6.969712734222412
16.276039123535156
1.3972547054290771
14.903403282165527
7.794210910797119
9.371508598327637
6.969712734222412
16.276039123535156
1.3972547054290771
14.903403282165527
7.794771671295166
9.372153282165527
6.969712734222412
16.276039123535156
1.3972547054290771
14.903403282165527
7.795322895050049
9.372786521911621
6.969712734222412
16.276039123535156
1.3972547054290771
14.903403282165527
7.795865058898926
9.373409271240234
6.969712734222412
16.276039123535156
1.3972547054290771
14.903403282165527
7.796398162841797
9.374021530151367
6.969712734222412
16.276039123535156
1.3972547054290771
14.903403282165527
7.796922206878662
9.374624252319336
6.969712734222412
16.276039123535156
1.3972547054290771
14.903403282165527
7.79743766784668
9.375216484069824
6.969712734222412
16.276039123535156
1.3972547054290771
14.903403282165527
7.79794454574585
9.375799179077148
6.969712734222412
16.276039123535156
1.3972547054290771
14.903403282165527
7.798442840576172
9.376372337341309
6.969712734222412
16.276039123535156
1.3972547054290771
14.903403282165527
7.798933029174805
9.376935958862305
6.969712734222412
16.276039123535156
1.3972547054290771
14.903403282165527
7.799415111541748
9.377490043640137
6.969712734222412
16.276039123535156
1.3972547054290771
14.903403282165527
7.799889087677002
9.378034591674805
6.969712734222412
16.276039123535156
1.3972547054290771
14.903403282165527
7.800354957580566
9.378570556640625
6.969712734222412
16.276039123535156
1.3972547054290771
14.903403282165527
7.8008131980896
9.379096984863281
6.969712734222412
16.276039123535156
1.3972547054290771
14.903403282165527
7.801263809204102
9.37961483001709
6.969712734222412
16.276039123535156
1.3972547054290771
14.903403282165527
7.801706790924072
9.38012409210205
6.969712734222412
16.276039123535156
1.3972547054290771
14.903403282165527
7.80214262008667
9.380624771118164
6.969712734222412
16.276039123535156
1.3972547054290771
14.903403282165527
7.8025712966918945
9.38111686706543
6.969712734222412
16.276039123535156
1.3972547054290771
14.903403282165527
7.802992820739746
9.381601333618164
6.969712734222412
16.276039123535156
1.3972547054290771
14.903403282165527
7.803407192230225
9.38207721710205
6.969712734222412
16.276039123535156
1.3972547054290771
14.903403282165527
7.80381441116333
9.382545471191406
6.969712734222412
16.276039123535156
1.3972547054290771
14.903403282165527
7.804214954376221
9.38300609588623
6.969712734222412
16.276039123535156
1.3972547054290771
14.903403282165527
7.8046088218688965
9.383459091186523
6.969712734222412
16.276039123535156
1.3972547054290771
14.903403282165527
7.804996013641357
9.383904457092285
6.969712734222412
16.276039123535156
1.3972547054290771
14.903403282165527
7.805377006530762
9.384342193603516
6.969712734222412
16.276039123535156
1.3972547054290771
14.903403282165527
7.805751800537109
9.384772300720215
6.969712734222412
16.276039123535156
1.3972547054290771
14.903403282165527
7.806119918823242
9.3851957321167
6.969712734222412
16.276039123535156
1.3972547054290771
14.903403282165527
7.806482315063477
9.385611534118652
6.969712734222412
16.276039123535156
1.3972547054290771
14.903403282165527
7.806838512420654
9.38602066040039
6.969712734222412
16.276039123535156
1.3972547054290771
14.903403282165527
7.807188510894775
9.386423110961914
6.969712734222412
16.276039123535156
1.3972547054290771
14.903403282165527
7.807532787322998
9.386818885803223
6.969712734222412
16.276039123535156
1.3972547054290771
14.903403282165527
7.807871341705322
9.387207984924316
6.969712734222412
16.276039123535156
1.3972547054290771
14.903403282165527
7.808204174041748
9.387590408325195
6.969712734222412
16.276039123535156
1.3972547054290771
14.903403282165527
7.808531761169434
9.387967109680176
6.969712734222412
16.276039123535156
1.3972547054290771
14.903403282165527
7.808853626251221
9.388337135314941
6.969712734222412
16.276039123535156
1.3972547054290771
14.903403282165527
7.809170246124268
9.388700485229492
6.969712734222412
16.276039123535156
1.3972547054290771
14.903403282165527
7.809481620788574
9.389058113098145
6.969712734222412
16.276039123535156
1.3972547054290771
14.903403282165527
7.809787750244141
9.389410018920898
6.969712734222412
16.276039123535156
1.3972547054290771
14.903403282165527
7.810088634490967
9.389756202697754
6.969712734222412
16.276039123535156
1.3972547054290771
14.903403282165527
7.810384750366211
9.390096664428711
6.969712734222412
16.276039123535156
1.3972547054290771
14.903403282165527
7.810676097869873
9.39043140411377
6.969712734222412
16.276039123535156
1.3972547054290771
14.903403282165527
7.810962200164795
9.39076042175293
6.969712734222412
16.276039123535156
1.3972547054290771
14.903403282165527
7.811243534088135
9.391083717346191
6.969712734222412
16.276039123535156
1.3972547054290771
14.903403282165527
7.811520099639893
9.391402244567871
6.969712734222412
16.276039123535156
1.3972547054290771
14.903403282165527
7.811792373657227
9.391715049743652
6.969712734222412
16.276039123535156
1.3972547054290771
14.903403282165527
7.8120598793029785
9.392022132873535
6.969712734222412
16.276039123535156
1.3972547054290771
14.903403282165527
7.812323093414307
9.392324447631836
6.969712734222412
16.276039123535156
1.3972547054290771
14.903403282165527
7.812582015991211
9.392621994018555
6.969712734222412
16.276039123535156
1.3972547054290771
14.903403282165527
7.812836647033691
9.392914772033691
6.969712734222412
16.276039123535156
1.3972547054290771
14.903403282165527
7.813086986541748
9.393202781677246
6.969712734222412
16.276039123535156
1.3972547054290771
14.903403282165527
7.813333034515381
9.393485069274902
6.969712734222412
16.276039123535156
1.3972547054290771
14.903403282165527
7.81357479095459
9.393763542175293
6.969712734222412
16.276039123535156
1.3972547054290771
14.903403282165527
7.813812732696533
9.394037246704102
6.969712734222412
16.276039123535156
1.3972547054290771
14.903403282165527
7.814046859741211
9.394306182861328
6.969712734222412
16.276039123535156
1.3972547054290771
14.903403282165527
7.814277172088623
9.394570350646973
6.969712734222412
16.276039123535156
1.3972547054290771
14.903403282165527
7.814503192901611
9.394830703735352
6.969712734222412
16.276039123535156
1.3972547054290771
14.903403282165527
7.814725875854492
9.395086288452148
6.969712734222412
16.276039123535156
1.3972547054290771
14.903403282165527
7.814944744110107
9.39533805847168
6.969712734222412
16.276039123535156
1.3972547054290771
14.903403282165527
7.815159797668457
9.395585060119629
6.969712734222412
16.276039123535156
1.3972547054290771
14.903403282165527
7.815371513366699
9.395828247070312
6.969712734222412
16.276039123535156
1.3972547054290771
14.903403282165527
7.815579414367676
9.39606761932373
6.969712734222412
16.276039123535156
1.3972547054290771
14.903403282165527
7.815783977508545
9.396302223205566
6.969712734222412
16.276039123535156
1.3972547054290771
14.903403282165527
7.815985202789307
9.396533012390137
6.969712734222412
16.276039123535156
1.3972547054290771
14.903403282165527
7.816183090209961
9.396759986877441
6.969712734222412
16.276039123535156
1.3972547054290771
14.903403282165527
7.816377639770508
9.39698314666748
6.969712734222412
16.276039123535156
1.3972547054290771
14.903403282165527
7.816568851470947
9.397202491760254
6.969712734222412
16.276039123535156
1.3972547054290771
14.903403282165527
7.816756725311279
9.397418975830078
6.969712734222412
16.276039123535156
1.3972547054290771
14.903403282165527
7.816941738128662
9.397631645202637
6.969712734222412
16.276039123535156
1.3972547054290771
14.903403282165527
7.8171234130859375
9.39784049987793
6.969712734222412
16.276039123535156
1.3972547054290771
14.903403282165527
7.817302227020264
9.398045539855957
6.969712734222412
16.276039123535156
1.3972547054290771
14.903403282165527
7.817478179931641
9.398247718811035
6.969712734222412
16.276039123535156
1.3972547054290771
14.903403282165527
7.817651271820068
9.398446083068848
6.969712734222412
16.276039123535156
1.3972547054290771
14.903403282165527
7.817821502685547
9.398641586303711
6.969712734222412
16.276039123535156
1.3972547054290771
14.903403282165527
7.817988872528076
9.398833274841309
6.969712734222412
16.276039123535156
1.3972547054290771
14.903403282165527
7.818153381347656
9.399022102355957
6.969712734222412
16.276039123535156
1.3972547054290771
14.903403282165527
7.818315029144287
9.399208068847656
6.969712734222412
16.276039123535156
1.3972547054290771
14.903403282165527
7.818473815917969
9.399391174316406
6.969712734222412
16.276039123535156
1.3972547054290771
14.903403282165527
7.818630218505859
9.39957046508789
6.969712734222412
16.276039123535156
1.3972547054290771
14.903403282165527
7.818783760070801
9.399746894836426
6.969712734222412
16.276039123535156
1.3972547054290771
14.903403282165527
7.818934917449951
9.399920463562012
6.969712734222412
16.276039123535156
1.3972547054290771
14.903403282165527
7.8190836906433105
9.400091171264648
6.969712734222412
16.276039123535156
1.3972547054290771
14.903403282165527
7.819229602813721
9.400259017944336
6.969712734222412
16.276039123535156
1.3972547054290771
14.903403282165527
7.81937313079834
9.400424003601074
6.969712734222412
16.276039123535156
1.3972547054290771
14.903403282165527
7.819514274597168
9.400586128234863
6.969712734222412
16.276039123535156
1.3972547054290771
14.903403282165527
7.819653034210205
9.400745391845703
6.969712734222412
16.276039123535156
1.3972547054290771
14.903403282165527
7.819789886474609
9.40090274810791
6.969712734222412
16.276039123535156
1.3972547054290771
14.903403282165527
7.819924354553223
9.401057243347168
6.969712734222412
16.276039123535156
1.3972547054290771
14.903403282165527
7.820056438446045
9.401208877563477
6.969712734222412
16.276039123535156
1.3972547054290771
14.903403282165527
7.820186138153076
9.401358604431152
6.969712734222412
16.276039123535156
1.3972547054290771
14.903403282165527
7.820313930511475
9.401505470275879
6.969712734222412
16.276039123535156
1.3972547054290771
14.903403282165527
7.820439338684082
9.401649475097656
6.969712734222412
16.276039123535156
1.3972547054290771
14.903403282165527
7.820562839508057
9.4017915725708
6.969712734222412
16.276039123535156
1.3972547054290771
14.903403282165527
7.820684432983398
9.401930809020996
6.969712734222412
16.276039123535156
1.3972547054290771
14.903403282165527
7.820804119110107
9.402068138122559
6.969712734222412
16.276039123535156
1.3972547054290771
14.903403282165527
7.820921421051025
9.402203559875488
6.969712734222412
16.276039123535156
1.3972547054290771
14.903403282165527
7.8210368156433105
9.402336120605469
6.969712734222412
16.276039123535156
1.3972547054290771
14.903403282165527
7.821150302886963
9.402466773986816
6.969712734222412
16.276039123535156
1.3972547054290771
14.903403282165527
7.821261882781982
9.402595520019531
6.969712734222412
16.276039123535156
1.3972547054290771
14.903403282165527
7.821371555328369
9.402721405029297
6.969712734222412
16.276039123535156
1.3972547054290771
14.903403282165527
7.821479320526123
9.40284538269043
6.969712734222412
16.276039123535156
1.3972547054290771
14.903403282165527
7.821585655212402
9.40296745300293
6.969712734222412
16.276039123535156
1.3972547054290771
14.903403282165527
7.821690082550049
9.403087615966797
6.969712734222412
16.276039123535156
1.3972547054290771
14.903403282165527
7.8217926025390625
9.403205871582031
6.969712734222412
16.276039123535156
1.3972547054290771
14.903403282165527
7.821893692016602
9.403322219848633
6.969712734222412
16.276039123535156
1.3972547054290771
14.903403282165527
7.821992874145508
9.403436660766602
6.969712734222412
16.276039123535156
1.3972547054290771
14.903403282165527
7.8220906257629395
9.403549194335938
6.969712734222412
16.276039123535156
1.3972547054290771
14.903403282165527
7.822186470031738
9.40365982055664
6.969712734222412
16.276039123535156
1.3972547054290771
14.903403282165527
7.8222808837890625
9.403768539428711
6.969712734222412
16.276039123535156
1.3972547054290771
14.903403282165527
7.822373867034912
9.403875350952148
6.969712734222412
16.276039123535156
1.3972547054290771
14.903403282165527
7.822464942932129
9.403980255126953
6.969712734222412
16.276039123535156
1.3972547054290771
14.903403282165527
7.822554588317871
9.404083251953125
6.969712734222412
16.276039123535156
1.3972547054290771
14.903403282165527
7.822642803192139
9.404184341430664
6.969712734222412
16.276039123535156
1.3972547054290771
14.903403282165527
7.822729587554932
9.404284477233887
6.969712734222412
16.276039123535156
1.3972547054290771
14.903403282165527
7.82281494140625
9.404382705688477
6.969712734222412
16.276039123535156
1.3972547054290771
14.903403282165527
7.822898864746094
9.404479026794434
6.969712734222412
16.276039123535156
1.3972547054290771
14.903403282165527
7.822981357574463
9.404573440551758
6.969712734222412
16.276039123535156
1.3972547054290771
14.903403282165527
7.823062419891357
9.404666900634766
6.969712734222412
16.276039123535156
1.3972547054290771
14.903403282165527
7.823142051696777
9.40475845336914
6.969712734222412
16.276039123535156
1.3972547054290771
14.903403282165527
7.823220729827881
9.4048490524292
6.969712734222412
16.276039123535156
1.3972547054290771
14.903403282165527
7.82329797744751
9.404937744140625
6.969712734222412
16.276039123535156
1.3972547054290771
14.903403282165527
7.823373794555664
9.405024528503418
6.969712734222412
16.276039123535156
1.3972547054290771
14.903403282165527
7.823448181152344
9.405110359191895
6.969712734222412
16.276039123535156
1.3972547054290771
14.903403282165527
7.823521614074707
9.405194282531738
6.969712734222412
16.276039123535156
1.3972547054290771
14.903403282165527
7.823593616485596
9.405277252197266
6.969712734222412
16.276039123535156
1.3972547054290771
14.903403282165527
7.823664665222168
9.40535831451416
6.969712734222412
16.276039123535156
1.3972547054290771
14.903403282165527
7.823734283447266
9.405438423156738
6.969712734222412
16.276039123535156
1.3972547054290771
14.903403282165527
7.823802947998047
9.405517578125
6.969712734222412
16.276039123535156
1.3972547054290771
14.903403282165527
7.8238701820373535
9.405594825744629
6.969712734222412
16.276039123535156
1.3972547054290771
14.903403282165527
7.823936462402344
9.405671119689941
6.969712734222412
16.276039123535156
1.3972547054290771
14.903403282165527
