5.976215839385986
4.995421886444092
8.996147155761719
5.858945369720459
7.824075222015381
4.2450127601623535
5.976215839385986
4.99533748626709
8.995917320251465
5.858945369720459
8.805424690246582
3.095700979232788
5.976215839385986
4.995269775390625
8.995734214782715
5.858945369720459
8.038233757019043
2.2769641876220703
5.976215839385986
4.995215892791748
8.995587348937988
5.858945369720459
7.283829689025879
1.4718730449676514
5.976215839385986
4.995172500610352
8.99547004699707
5.858945369720459
6.640664577484131
1.1622437238693237
5.976215839385986
4.995138168334961
8.995375633239746
5.858945369720459
6.155190944671631
1.551482915878296
5.976215839385986
4.995110511779785
8.99530029296875
5.858945369720459
5.6778082847595215
1.934234857559204
5.976215839385986
4.995088577270508
8.995240211486816
5.858945369720459
5.2083821296691895
2.310607433319092
5.976215839385986
4.995070934295654
8.995192527770996
5.858945369720459
4.746779918670654
2.6807072162628174
5.976215839385986
4.995056629180908
8.99515438079834
5.858945369720459
4.292870998382568
3.0446386337280273
5.976215839385986
4.995045185089111
8.995123863220215
5.858945369720459
3.846527099609375
3.4025046825408936
5.976215839385986
4.9950361251831055
8.995099067687988
5.858945369720459
3.4076223373413086
3.754406213760376
5.976215839385986
4.995028972625732
8.995079040527344
5.858945369720459
2.9760324954986572
4.100442886352539
5.976215839385986
4.995023250579834
8.995062828063965
5.858945369720459
2.5516357421875
4.440711975097656
5.976215839385986
4.995018482208252
8.995050430297852
5.858945369720459
2.134312391281128
4.775310039520264
5.976215839385986
4.995014667510986
8.995039939880371
5.858945369720459
1.7239444255828857
5.1043314933776855
5.976215839385986
4.995011806488037
8.99503231048584
5.858945369720459
1.32041597366333
5.4278693199157715
5.976215839385986
4.995009422302246
8.995025634765625
5.858945369720459
1.0405372381210327
5.726870059967041
5.976215839385986
4.995007514953613
8.995020866394043
5.858945369720459
1.235632061958313
5.935072898864746
5.976215839385986
4.995006084442139
8.995017051696777
5.858945369720459
1.4274753332138062
6.139805793762207
5.976215839385986
4.995004653930664
8.995013236999512
5.858945369720459
1.6161211729049683
6.341126441955566
5.976215839385986
4.995003700256348
8.995010375976562
5.858945369720459
1.801622986793518
6.53909158706665
5.976215839385986
4.995002746582031
8.99500846862793
5.858945369720459
1.9840331077575684
6.733757495880127
5.976215839385986
4.995002269744873
8.995006561279297
5.858945369720459
2.163403034210205
6.9251790046691895
5.976215839385986
4.995001792907715
8.99500560760498
5.858945369720459
2.3397834300994873
7.113409996032715
5.976215839385986
4.995001316070557
8.995004653930664
5.858945369720459
2.5132241249084473
7.298503875732422
5.976215839385986
4.995000839233398
8.995003700256348
5.858945369720459
2.68377423286438
7.480512619018555
5.976215839385986
4.995000839233398
8.995002746582031
5.858945369720459
2.8514816761016846
7.659488201141357
5.976215839385986
4.995000839233398
8.995001792907715
5.858945369720459
2.9899280071258545
7.831412315368652
5.976215839385986
4.995000839233398
8.995001792907715
5.858945369720459
2.908846139907837
7.946568489074707
5.976215839385986
4.995000839233398
8.995001792907715
5.858945369720459
2.829115629196167
8.059804916381836
5.976215839385986
4.995000839233398
8.995001792907715
5.858945369720459
2.75071382522583
8.171154022216797
5.976215839385986
4.995000839233398
8.995001792907715
5.858945369720459
2.673618793487549
8.280647277832031
5.976215839385986
4.995000839233398
8.995001792907715
5.858945369720459
2.597808599472046
8.38831615447998
5.976215839385986
4.995000839233398
8.995001792907715
5.858945369720459
2.5232620239257812
8.494190216064453
5.976215839385986
4.995000839233398
8.995001792907715
5.858945369720459
2.449957847595215
8.598299980163574
5.976215839385986
4.995000839233398
8.995001792907715
5.858945369720459
2.377875328063965
8.700675010681152
5.976215839385986
4.995000839233398
8.995001792907715
5.858945369720459
2.3069941997528076
8.801342964172363
5.976215839385986
4.995000839233398
8.995001792907715
5.858945369720459
2.2372944355010986
8.900333404541016
5.976215839385986
4.995000839233398
8.995001792907715
5.858945369720459
2.1687564849853516
8.997673988342285
5.976215839385986
4.995000839233398
8.995001792907715
5.858945369720459
2.10136079788208
9.093392372131348
5.976215839385986
4.995000839233398
8.995001792907715
5.858945369720459
2.035088300704956
9.187515258789062
5.976215839385986
4.995000839233398
8.995001792907715
5.858945369720459
1.9699203968048096
9.280069351196289
5.976215839385986
4.995000839233398
8.995001792907715
5.858945369720459
1.9058386087417603
9.371081352233887
5.976215839385986
4.995000839233398
8.995001792907715
5.858945369720459
1.8428248167037964
9.460576057434082
5.976215839385986
4.995000839233398
8.995001792907715
5.858945369720459
1.780861258506775
9.548579216003418
5.976215839385986
4.995000839233398
8.995001792907715
5.858945369720459
1.7199304103851318
9.635115623474121
5.976215839385986
4.995000839233398
8.995001792907715
5.858945369720459
1.6600151062011719
9.720210075378418
5.976215839385986
4.995000839233398
8.995001792907715
5.858945369720459
1.6010984182357788
9.803886413574219
5.976215839385986
4.995000839233398
8.995001792907715
5.858945369720459
1.5431636571884155
9.886167526245117
5.976215839385986
4.995000839233398
8.995001792907715
5.858945369720459
1.4861944913864136
9.967077255249023
5.976215839385986
4.995000839233398
8.995001792907715
5.858945369720459
1.430174708366394
10.046638488769531
5.976215839385986
4.995000839233398
8.995001792907715
5.858945369720459
1.3750886917114258
10.124874114990234
5.976215839385986
4.995000839233398
8.995001792907715
5.858945369720459
1.320920705795288
10.20180606842041
5.976215839385986
4.995000839233398
8.995001792907715
5.858945369720459
1.2676554918289185
10.27745532989502
5.976215839385986
4.995000839233398
8.995001792907715
5.858945369720459
1.2152780294418335
10.35184383392334
5.976215839385986
4.995000839233398
8.995001792907715
5.858945369720459
1.163773536682129
10.424992561340332
5.976215839385986
4.995000839233398
8.995001792907715
5.858945369720459
1.1131274700164795
10.496922492980957
5.976215839385986
4.995000839233398
8.995001792907715
5.858945369720459
1.0633255243301392
10.56765365600586
5.976215839385986
4.995000839233398
8.995001792907715
5.858945369720459
1.014353632926941
10.637206077575684
5.976215839385986
4.995000839233398
8.995001792907715
5.858945369720459
1.0192447900772095
10.691916465759277
5.976215839385986
4.995000839233398
8.995001792907715
5.858945369720459
1.0429213047027588
10.736674308776855
5.976215839385986
4.995000839233398
8.995001792907715
5.858945369720459
1.066203236579895
10.780686378479004
5.976215839385986
4.995000839233398
8.995001792907715
5.858945369720459
1.0890971422195435
10.823965072631836
5.976215839385986
4.995000839233398
8.995001792907715
5.858945369720459
1.1116094589233398
10.866522789001465
5.976215839385986
4.995000839233398
8.995001792907715
5.858945369720459
1.13374662399292
10.908370971679688
5.976215839385986
4.995000839233398
8.995001792907715
5.858945369720459
1.1555148363113403
10.9495210647583
5.976215839385986
4.995000839233398
8.995001792907715
5.858945369720459
1.1769202947616577
10.989985466003418
5.976215839385986
4.995000839233398
8.995001792907715
5.858945369720459
1.1979689598083496
11.029775619506836
5.976215839385986
4.995000839233398
8.995001792907715
5.858945369720459
1.2186667919158936
11.068902969360352
5.976215839385986
4.995000839233398
8.995001792907715
5.858945369720459
1.2390196323394775
11.107378005981445
5.976215839385986
4.995000839233398
8.995001792907715
5.858945369720459
1.2590333223342896
11.145212173461914
5.976215839385986
4.995000839233398
8.995001792907715
5.858945369720459
1.2787134647369385
11.182415008544922
5.976215839385986
4.995000839233398
8.995001792907715
5.858945369720459
1.2980655431747437
11.218997955322266
5.976215839385986
4.995000839233398
8.995001792907715
5.858945369720459
1.317095160484314
11.254971504211426
5.976215839385986
4.995000839233398
8.995001792907715
5.858945369720459
1.3358075618743896
11.290345191955566
5.976215839385986
4.995000839233398
8.995001792907715
5.858945369720459
1.3542081117630005
11.325129508972168
5.976215839385986
4.995000839233398
8.995001792907715
5.858945369720459
1.3723019361495972
11.359333992004395
5.976215839385986
4.995000839233398
8.995001792907715
5.858945369720459
1.39009428024292
11.39296817779541
5.976215839385986
4.995000839233398
8.995001792907715
5.858945369720459
1.4075900316238403
11.426041603088379
5.976215839385986
4.995000839233398
8.995001792907715
5.858945369720459
1.4247941970825195
11.458563804626465
5.976215839385986
4.995000839233398
8.995001792907715
5.858945369720459
1.441711664199829
11.490544319152832
5.976215839385986
4.995000839233398
8.995001792907715
5.858945369720459
1.4583470821380615
11.521991729736328
5.976215839385986
4.995000839233398
8.995001792907715
5.858945369720459
1.4747053384780884
11.552915573120117
5.976215839385986
4.995000839233398
8.995001792907715
5.858945369720459
1.4907909631729126
11.58332347869873
5.976215839385986
4.995000839233398
8.995001792907715
5.858945369720459
1.506608486175537
11.613224983215332
5.976215839385986
4.995000839233398
8.995001792907715
5.858945369720459
1.5221623182296753
11.642627716064453
5.976215839385986
4.995000839233398
8.995001792907715
5.858945369720459
1.53745698928833
11.671540260314941
5.976215839385986
4.995000839233398
8.995001792907715
5.858945369720459
1.5524966716766357
11.699971199035645
5.976215839385986
4.995000839233398
8.995001792907715
5.858945369720459
1.5672857761383057
11.727928161621094
5.976215839385986
4.995000839233398
8.995001792907715
5.858945369720459
1.5818283557891846
11.755419731140137
5.976215839385986
4.995000839233398
8.995001792907715
5.858945369720459
1.5961285829544067
11.782452583312988
5.976215839385986
4.995000839233398
8.995001792907715
5.858945369720459
1.6101903915405273
11.809035301208496
5.976215839385986
4.995000839233398
8.995001792907715
5.858945369720459
1.6240178346633911
11.835174560546875
5.976215839385986
4.995000839233398
8.995001792907715
5.858945369720459
1.6376148462295532
11.860877990722656
5.976215839385986
4.995000839233398
8.995001792907715
5.858945369720459
1.6509852409362793
11.886153221130371
5.976215839385986
4.995000839233398
8.995001792907715
5.858945369720459
1.664132833480835
11.911006927490234
5.976215839385986
4.995000839233398
8.995001792907715
5.858945369720459
1.6770613193511963
11.935446739196777
5.976215839385986
4.995000839233398
8.995001792907715
5.858945369720459
1.6897742748260498
11.959479331970215
5.976215839385986
4.995000839233398
8.995001792907715
5.858945369720459
1.7022753953933716
11.983111381530762
5.976215839385986
4.995000839233398
8.995001792907715
5.858945369720459
1.7145681381225586
12.006349563598633
5.976215839385986
4.995000839233398
8.995001792907715
5.858945369720459
1.7266559600830078
12.029200553894043
5.976215839385986
4.995000839233398
8.995001792907715
5.858945369720459
1.7385423183441162
12.05167007446289
5.976215839385986
4.995000839233398
8.995001792907715
5.858945369720459
1.7502305507659912
12.073765754699707
5.976215839385986
4.995000839233398
8.995001792907715
5.858945369720459
1.7617239952087402
12.09549331665039
5.976215839385986
4.995000839233398
8.995001792907715
5.858945369720459
1.7730258703231812
12.11685848236084
5.976215839385986
4.995000839233398
8.995001792907715
5.858945369720459
1.7841393947601318
12.13786792755127
5.976215839385986
4.995000839233398
8.995001792907715
5.858945369720459
1.7950677871704102
12.158526420593262
5.976215839385986
4.995000839233398
8.995001792907715
5.858945369720459
1.8058140277862549
12.178840637207031
5.976215839385986
4.995000839233398
8.995001792907715
5.858945369720459
1.8163810968399048
12.198816299438477
5.976215839385986
4.995000839233398
8.995001792907715
5.858945369720459
1.8267720937728882
12.218459129333496
5.976215839385986
4.995000839233398
8.995001792907715
5.858945369720459
1.8369898796081543
12.237774848937988
5.976215839385986
4.995000839233398
8.995001792907715
5.858945369720459
1.847037434577942
12.256768226623535
5.976215839385986
4.995000839233398
8.995001792907715
5.858945369720459
1.8569175004959106
12.275444984436035
5.976215839385986
4.995000839233398
8.995001792907715
5.858945369720459
1.8666328191757202
12.293810844421387
5.976215839385986
4.995000839233398
8.995001792907715
5.858945369720459
1.8761862516403198
12.311870574951172
5.976215839385986
4.995000839233398
8.995001792907715
5.858945369720459
1.8855804204940796
12.329628944396973
5.976215839385986
4.995000839233398
8.995001792907715
5.858945369720459
1.8948180675506592
12.347091674804688
5.976215839385986
4.995000839233398
8.995001792907715
5.858945369720459
1.9039018154144287
12.364263534545898
5.976215839385986
4.995000839233398
8.995001792907715
5.858945369720459
1.9128341674804688
12.381149291992188
5.976215839385986
4.995000839233398
8.995001792907715
5.858945369720459
1.9216176271438599
12.397753715515137
5.976215839385986
4.995000839233398
8.995001792907715
5.858945369720459
1.9302546977996826
12.414081573486328
5.976215839385986
4.995000839233398
8.995001792907715
5.858945369720459
1.938747763633728
12.430136680603027
5.976215839385986
4.995000839233398
8.995001792907715
5.858945369720459
1.9470993280410767
12.445924758911133
5.976215839385986
4.995000839233398
8.995001792907715
5.858945369720459
1.95531165599823
12.46144962310791
5.976215839385986
4.995000839233398
8.995001792907715
5.858945369720459
1.963387131690979
12.476715087890625
5.976215839385986
4.995000839233398
8.995001792907715
5.858945369720459
1.9713280200958252
12.491726875305176
5.976215839385986
4.995000839233398
8.995001792907715
5.858945369720459
1.97913658618927
12.506487846374512
5.976215839385986
4.995000839233398
8.995001792907715
5.858945369720459
1.9868149757385254
12.521002769470215
5.976215839385986
4.995000839233398
8.995001792907715
5.858945369720459
1.9943654537200928
12.535276412963867
5.976215839385986
4.995000839233398
8.995001792907715
5.858945369720459
2.0017900466918945
12.549311637878418
5.976215839385986
4.995000839233398
8.995001792907715
5.858945369720459
2.0090909004211426
12.56311321258545
5.976215839385986
4.995000839233398
8.995001792907715
5.858945369720459
2.016270160675049
12.576684951782227
5.976215839385986
4.995000839233398
8.995001792907715
5.858945369720459
2.023329734802246
12.590030670166016
5.976215839385986
4.995000839233398
8.995001792907715
5.858945369720459
2.030271530151367
12.603153228759766
5.976215839385986
4.995000839233398
8.995001792907715
5.858945369720459
2.037097692489624
12.616057395935059
5.976215839385986
4.995000839233398
8.995001792907715
5.858945369720459
2.0438101291656494
12.628746032714844
5.976215839385986
4.995000839233398
8.995001792907715
5.858945369720459
2.050410747528076
12.641223907470703
5.976215839385986
4.995000839233398
8.995001792907715
5.858945369720459
2.056901216506958
12.653493881225586
5.976215839385986
4.995000839233398
8.995001792907715
5.858945369720459
2.0632834434509277
12.665558815002441
5.976215839385986
4.995000839233398
8.995001792907715
5.858945369720459
2.069559335708618
12.677422523498535
5.976215839385986
4.995000839233398
8.995001792907715
5.858945369720459
2.075730800628662
12.689088821411133
5.976215839385986
4.995000839233398
8.995001792907715
5.858945369720459
2.081799268722534
12.700560569763184
5.976215839385986
4.995000839233398
8.995001792907715
5.858945369720459
2.087766647338867
12.711841583251953
5.976215839385986
4.995000839233398
8.995001792907715
5.858945369720459
2.093634605407715
12.722933769226074
5.976215839385986
4.995000839233398
8.995001792907715
5.858945369720459
2.099404811859131
12.733841896057129
5.976215839385986
4.995000839233398
8.995001792907715
5.858945369720459
2.10507869720459
12.74456787109375
5.976215839385986
4.995000839233398
8.995001792907715
5.858945369720459
2.1106581687927246
12.755115509033203
5.976215839385986
4.995000839233398
8.995001792907715
5.858945369720459
2.1161446571350098
12.765486717224121
5.976215839385986
4.995000839233398
8.995001792907715
5.858945369720459
2.12153959274292
12.77568531036377
5.976215839385986
4.995000839233398
8.995001792907715
5.858945369720459
2.126844644546509
12.785714149475098
5.976215839385986
4.995000839233398
8.995001792907715
5.858945369720459
2.132061243057251
12.795575141906738
5.976215839385986
4.995000839233398
8.995001792907715
5.858945369720459
2.137190818786621
12.805272102355957
5.976215839385986
4.995000839233398
8.995001792907715
5.858945369720459
2.142235040664673
12.814807891845703
5.976215839385986
4.995000839233398
8.995001792907715
5.858945369720459
2.1471951007843018
12.82418441772461
5.976215839385986
4.995000839233398
8.995001792907715
5.858945369720459
2.1520724296569824
12.833404541015625
5.976215839385986
4.995000839233398
8.995001792907715
5.858945369720459
2.1568684577941895
12.8424711227417
5.976215839385986
4.995000839233398
8.995001792907715
5.858945369720459
2.1615846157073975
12.851387023925781
5.976215839385986
4.995000839233398
8.995001792907715
5.858945369720459
2.166222333908081
12.860154151916504
5.976215839385986
4.995000839233398
8.995001792907715
5.858945369720459
2.1707825660705566
12.868775367736816
5.976215839385986
4.995000839233398
8.995001792907715
5.858945369720459
2.175266981124878
12.877252578735352
5.976215839385986
4.995000839233398
8.995001792907715
5.858945369720459
2.1796765327453613
12.885588645935059
5.976215839385986
4.995000839233398
8.995001792907715
5.858945369720459
2.1840126514434814
12.89378547668457
5.976215839385986
4.995000839233398
8.995001792907715
5.858945369720459
2.188276529312134
12.901845932006836
5.976215839385986
4.995000839233398
8.995001792907715
5.858945369720459
2.192469358444214
12.909771919250488
5.976215839385986
4.995000839233398
8.995001792907715
5.858945369720459
2.196592330932617
12.91756534576416
5.976215839385986
4.995000839233398
8.995001792907715
5.858945369720459
2.20064640045166
12.9252290725708
5.976215839385986
4.995000839233398
8.995001792907715
5.858945369720459
2.2046329975128174
12.932765007019043
5.976215839385986
4.995000839233398
8.995001792907715
5.858945369720459
2.2085530757904053
12.940176010131836
5.976215839385986
4.995000839233398
8.995001792907715
5.858945369720459
2.2124078273773193
12.947463035583496
5.976215839385986
4.995000839233398
8.995001792907715
5.858945369720459
2.216198444366455
12.954628944396973
5.976215839385986
4.995000839233398
8.995001792907715
5.858945369720459
2.219925880432129
12.961674690246582
5.976215839385986
4.995000839233398
8.995001792907715
5.858945369720459
2.2235910892486572
12.968603134155273
5.976215839385986
4.995000839233398
8.995001792907715
5.858945369720459
2.2271952629089355
12.97541618347168
5.976215839385986
4.995000839233398
8.995001792907715
5.858945369720459
2.2307393550872803
12.982115745544434
5.976215839385986
4.995000839233398
8.995001792907715
5.858945369720459
2.234224319458008
12.988703727722168
5.976215839385986
4.995000839233398
8.995001792907715
5.858945369720459
2.2376513481140137
12.995182037353516
5.976215839385986
4.995000839233398
8.995001792907715
5.858945369720459
2.241021156311035
13.00155258178711
5.976215839385986
4.995000839233398
8.995001792907715
5.858945369720459
2.2443349361419678
13.007816314697266
5.976215839385986
4.995000839233398
8.995001792907715
5.858945369720459
2.247593402862549
13.013976097106934
5.976215839385986
4.995000839233398
8.995001792907715
5.858945369720459
2.2507975101470947
13.02003288269043
5.976215839385986
4.995000839233398
8.995001792907715
5.858945369720459
2.253948211669922
13.025988578796387
5.976215839385986
4.995000839233398
8.995001792907715
5.858945369720459
2.2570464611053467
13.031845092773438
5.976215839385986
4.995000839233398
8.995001792907715
5.858945369720459
2.2600929737091064
13.037604331970215
5.976215839385986
4.995000839233398
8.995001792907715
5.858945369720459
2.2630887031555176
13.043267250061035
5.976215839385986
4.995000839233398
8.995001792907715
5.858945369720459
2.2660346031188965
13.048835754394531
5.976215839385986
4.995000839233398
8.995001792907715
5.858945369720459
2.2689313888549805
13.054311752319336
5.976215839385986
4.995000839233398
8.995001792907715
5.858945369720459
2.271779775619507
13.059696197509766
5.976215839385986
4.995000839233398
8.995001792907715
5.858945369720459
2.274580717086792
13.064990997314453
5.976215839385986
4.995000839233398
8.995001792907715
5.858945369720459
2.2773351669311523
13.070198059082031
5.976215839385986
4.995000839233398
8.995001792907715
5.858945369720459
2.280043601989746
13.075318336486816
5.976215839385986
4.995000839233398
8.995001792907715
5.858945369720459
2.2827069759368896
13.080352783203125
5.976215839385986
4.995000839233398
8.995001792907715
5.858945369720459
2.285325765609741
13.08530330657959
5.976215839385986
4.995000839233398
8.995001792907715
5.858945369720459
2.287900924682617
13.090171813964844
5.976215839385986
4.995000839233398
8.995001792907715
5.858945369720459
2.290433168411255
13.094959259033203
5.976215839385986
4.995000839233398
8.995001792907715
5.858945369720459
2.2929232120513916
13.099666595458984
5.976215839385986
4.995000839233398
8.995001792907715
5.858945369720459
2.2953717708587646
13.10429573059082
5.976215839385986
4.995000839233398
8.995001792907715
5.858945369720459
2.2977795600891113
13.108847618103027
5.976215839385986
4.995000839233398
8.995001792907715
5.858945369720459
2.300147294998169
13.113323211669922
5.976215839385986
4.995000839233398
8.995001792907715
5.858945369720459
2.3024754524230957
13.117724418640137
5.976215839385986
4.995000839233398
8.995001792907715
5.858945369720459
2.304764986038208
13.122052192687988
5.976215839385986
4.995000839233398
8.995001792907715
5.858945369720459
2.307016134262085
13.12630844116211
5.976215839385986
4.995000839233398
8.995001792907715
5.858945369720459
2.309229850769043
13.1304931640625
5.976215839385986
4.995000839233398
8.995001792907715
5.858945369720459
2.3114066123962402
13.134608268737793
5.976215839385986
4.995000839233398
8.995001792907715
5.858945369720459
2.313547134399414
13.138654708862305
5.976215839385986
4.995000839233398
8.995001792907715
5.858945369720459
2.3156521320343018
13.142633438110352
5.976215839385986
4.995000839233398
8.995001792907715
5.858945369720459
2.3177218437194824
13.146546363830566
5.976215839385986
4.995000839233398
8.995001792907715
5.858945369720459
2.3197572231292725
13.15039348602295
5.976215839385986
4.995000839233398
8.995001792907715
5.858945369720459
2.321758508682251
13.154176712036133
5.976215839385986
4.995000839233398
8.995001792907715
5.858945369720459
2.3237266540527344
13.157896995544434
5.976215839385986
4.995000839233398
8.995001792907715
5.858945369720459
2.3256618976593018
13.161555290222168
5.976215839385986
4.995000839233398
8.995001792907715
5.858945369720459
2.3275649547576904
13.165152549743652
5.976215839385986
4.995000839233398
8.995001792907715
5.858945369720459
2.3294363021850586
13.168689727783203
5.976215839385986
4.995000839233398
8.995001792907715
5.858945369720459
2.3312764167785645
13.172167778015137
5.976215839385986
4.995000839233398
8.995001792907715
5.858945369720459
2.333085775375366
13.175588607788086
5.976215839385986
4.995000839233398
8.995001792907715
5.858945369720459
2.334865093231201
13.17895221710205
